======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Epoch 5/128:  66%|██████▌   | 1705/2590 [1:50:14<56:16,  3.82s/batch]
Epoch 5/128:  66%|██████▌   | 1706/2590 [1:50:18<56:09,  3.81s/batch]
Epoch 5/128:  66%|██████▌   | 1707/2590 [1:50:21<56:05,  3.81s/batch]
Epoch 5/128:  66%|██████▌   | 1708/2590 [1:50:25<56:01,  3.81s/batch]
Epoch 5/128:  66%|██████▌   | 1709/2590 [1:50:29<55:57,  3.81s/batch]
Epoch 5/128:  66%|██████▌   | 1710/2590 [1:50:33<55:53,  3.81s/batch]
Epoch 5/128:  66%|██████▌   | 1711/2590 [1:50:37<56:59,  3.89s/batch]
Epoch 5/128:  66%|██████▌   | 1712/2590 [1:50:41<56:35,  3.87s/batch]
Epoch 5/128:  66%|██████▌   | 1713/2590 [1:50:44<56:15,  3.85s/batch]
Epoch 5/128:  66%|██████▌   | 1714/2590 [1:50:48<56:01,  3.84s/batch]
Epoch 5/128:  66%|██████▌   | 1715/2590 [1:50:52<55:51,  3.83s/batch]
Epoch 5/128:  66%|██████▋   | 1716/2590 [1:50:56<55:42,  3.82s/batch]
Epoch 5/128:  66%|██████▋   | 1717/2590 [1:51:00<55:41,  3.83s/batch]
Epoch 5/128:  66%|██████▋   | 1718/2590 [1:51:04<55:42,  3.83s/batch]
Epoch 5/128:  66%|██████▋   | 1719/2590 [1:51:07<55:36,  3.83s/batch]
Epoch 5/128:  66%|██████▋   | 1720/2590 [1:51:11<55:25,  3.82s/batch]
Epoch 5/128:  66%|██████▋   | 1721/2590 [1:51:15<55:17,  3.82s/batch]
Epoch 5/128:  66%|██████▋   | 1722/2590 [1:51:19<55:11,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1723/2590 [1:51:23<55:30,  3.84s/batch]
Epoch 5/128:  67%|██████▋   | 1724/2590 [1:51:27<55:16,  3.83s/batch]
Epoch 5/128:  67%|██████▋   | 1725/2590 [1:51:30<55:09,  3.83s/batch]
Epoch 5/128:  67%|██████▋   | 1726/2590 [1:51:34<55:01,  3.82s/batch]
Epoch 5/128:  67%|██████▋   | 1727/2590 [1:51:38<54:54,  3.82s/batch]
Epoch 5/128:  67%|██████▋   | 1728/2590 [1:51:42<54:50,  3.82s/batch]
Epoch 5/128:  67%|██████▋   | 1729/2590 [1:51:46<54:43,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1730/2590 [1:51:49<54:39,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1731/2590 [1:51:53<54:34,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1732/2590 [1:51:57<54:29,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1733/2590 [1:52:01<54:25,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1734/2590 [1:52:05<54:22,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1735/2590 [1:52:08<54:17,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1736/2590 [1:52:13<55:27,  3.90s/batch]
Epoch 5/128:  67%|██████▋   | 1737/2590 [1:52:16<54:59,  3.87s/batch]
Epoch 5/128:  67%|██████▋   | 1738/2590 [1:52:20<54:40,  3.85s/batch]
Epoch 5/128:  67%|██████▋   | 1739/2590 [1:52:24<54:26,  3.84s/batch]
Epoch 5/128:  67%|██████▋   | 1740/2590 [1:52:28<54:13,  3.83s/batch]
Epoch 5/128:  67%|██████▋   | 1741/2590 [1:52:32<54:05,  3.82s/batch]
Epoch 5/128:  67%|██████▋   | 1742/2590 [1:52:35<53:57,  3.82s/batch]
Epoch 5/128:  67%|██████▋   | 1743/2590 [1:52:39<53:49,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1744/2590 [1:52:43<53:44,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1745/2590 [1:52:47<53:40,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1746/2590 [1:52:51<53:34,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1747/2590 [1:52:54<53:30,  3.81s/batch]
Epoch 5/128:  67%|██████▋   | 1748/2590 [1:52:59<55:02,  3.92s/batch]
Epoch 5/128:  68%|██████▊   | 1749/2590 [1:53:02<54:28,  3.89s/batch]
Epoch 5/128:  68%|██████▊   | 1750/2590 [1:53:06<54:03,  3.86s/batch]
Epoch 5/128:  68%|██████▊   | 1751/2590 [1:53:10<53:43,  3.84s/batch]
Epoch 5/128:  68%|██████▊   | 1752/2590 [1:53:14<53:30,  3.83s/batch]
Epoch 5/128:  68%|██████▊   | 1753/2590 [1:53:18<53:21,  3.83s/batch]
Epoch 5/128:  68%|██████▊   | 1754/2590 [1:53:21<53:12,  3.82s/batch]
Epoch 5/128:  68%|██████▊   | 1755/2590 [1:53:25<53:03,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1756/2590 [1:53:29<52:56,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1757/2590 [1:53:33<52:52,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1758/2590 [1:53:37<52:49,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1759/2590 [1:53:40<52:43,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1760/2590 [1:53:44<52:38,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1761/2590 [1:53:48<53:44,  3.89s/batch]
Epoch 5/128:  68%|██████▊   | 1762/2590 [1:53:52<53:18,  3.86s/batch]
Epoch 5/128:  68%|██████▊   | 1763/2590 [1:53:56<53:01,  3.85s/batch]
Epoch 5/128:  68%|██████▊   | 1764/2590 [1:54:00<52:49,  3.84s/batch]
Epoch 5/128:  68%|██████▊   | 1765/2590 [1:54:04<52:38,  3.83s/batch]
Epoch 5/128:  68%|██████▊   | 1766/2590 [1:54:07<52:30,  3.82s/batch]
Epoch 5/128:  68%|██████▊   | 1767/2590 [1:54:11<52:22,  3.82s/batch]
Epoch 5/128:  68%|██████▊   | 1768/2590 [1:54:15<52:16,  3.82s/batch]
Epoch 5/128:  68%|██████▊   | 1769/2590 [1:54:19<52:12,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1770/2590 [1:54:23<52:05,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1771/2590 [1:54:26<52:01,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1772/2590 [1:54:30<51:55,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1773/2590 [1:54:34<51:51,  3.81s/batch]
Epoch 5/128:  68%|██████▊   | 1774/2590 [1:54:38<52:37,  3.87s/batch]
Epoch 5/128:  69%|██████▊   | 1775/2590 [1:54:42<52:20,  3.85s/batch]
Epoch 5/128:  69%|██████▊   | 1776/2590 [1:54:46<52:05,  3.84s/batch]
Epoch 5/128:  69%|██████▊   | 1777/2590 [1:54:49<51:54,  3.83s/batch]
Epoch 5/128:  69%|██████▊   | 1778/2590 [1:54:53<51:45,  3.82s/batch]
Epoch 5/128:  69%|██████▊   | 1779/2590 [1:54:57<51:37,  3.82s/batch]
Epoch 5/128:  69%|██████▊   | 1780/2590 [1:55:01<51:31,  3.82s/batch]
Epoch 5/128:  69%|██████▉   | 1781/2590 [1:55:05<51:26,  3.81s/batch]
Epoch 5/128:  69%|██████▉   | 1782/2590 [1:55:09<51:21,  3.81s/batch]
Epoch 5/128:  69%|██████▉   | 1783/2590 [1:55:12<51:14,  3.81s/batch]
Epoch 5/128:  69%|██████▉   | 1784/2590 [1:55:16<51:10,  3.81s/batch]
Epoch 5/128:  69%|██████▉   | 1785/2590 [1:55:20<51:06,  3.81s/batch]
Epoch 5/128:  69%|██████▉   | 1786/2590 [1:55:24<52:11,  3.89s/batch]
Epoch 5/128:  69%|██████▉   | 1787/2590 [1:55:28<51:46,  3.87s/batch]
Epoch 5/128:  69%|██████▉   | 1788/2590 [1:55:32<51:28,  3.85s/batch]
Epoch 5/128:  69%|██████▉   | 1789/2590 [1:55:35<51:14,  3.84s/batch]
Epoch 5/128:  69%|██████▉   | 1790/2590 [1:55:39<51:12,  3.84s/batch]
Epoch 5/128:  69%|██████▉   | 1791/2590 [1:55:43<51:10,  3.84s/batch]
Epoch 5/128:  69%|██████▉   | 1792/2590 [1:55:47<51:44,  3.89s/batch]
Epoch 5/128:  69%|██████▉   | 1793/2590 [1:55:51<51:29,  3.88s/batch]
Epoch 5/128:  69%|██████▉   | 1794/2590 [1:55:55<51:09,  3.86s/batch]
Epoch 5/128:  69%|██████▉   | 1795/2590 [1:55:59<50:53,  3.84s/batch]
Epoch 5/128:  69%|██████▉   | 1796/2590 [1:56:02<50:39,  3.83s/batch]
Epoch 5/128:  69%|██████▉   | 1797/2590 [1:56:06<50:30,  3.82s/batch]
Epoch 5/128:  69%|██████▉   | 1798/2590 [1:56:10<50:24,  3.82s/batch]
Epoch 5/128:  69%|██████▉   | 1799/2590 [1:56:14<51:03,  3.87s/batch]
Epoch 5/128:  69%|██████▉   | 1800/2590 [1:56:18<50:44,  3.85s/batch]
Epoch 5/128:  70%|██████▉   | 1801/2590 [1:56:22<50:29,  3.84s/batch]
Epoch 5/128:  70%|██████▉   | 1802/2590 [1:56:25<50:19,  3.83s/batch]
Epoch 5/128:  70%|██████▉   | 1803/2590 [1:56:29<50:09,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1804/2590 [1:56:33<50:02,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1805/2590 [1:56:37<49:55,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1806/2590 [1:56:41<49:59,  3.83s/batch]
Epoch 5/128:  70%|██████▉   | 1807/2590 [1:56:45<49:58,  3.83s/batch]
Epoch 5/128:  70%|██████▉   | 1808/2590 [1:56:48<49:47,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1809/2590 [1:56:52<49:42,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1810/2590 [1:56:56<49:36,  3.82s/batch]
Epoch 5/128:  70%|██████▉   | 1811/2590 [1:57:00<50:36,  3.90s/batch]
Epoch 5/128:  70%|██████▉   | 1812/2590 [1:57:04<50:12,  3.87s/batch]
Epoch 5/128:  70%|███████   | 1813/2590 [1:57:08<49:53,  3.85s/batch]
Epoch 5/128:  70%|███████   | 1814/2590 [1:57:12<49:39,  3.84s/batch]
Epoch 5/128:  70%|███████   | 1815/2590 [1:57:15<49:28,  3.83s/batch]
Epoch 5/128:  70%|███████   | 1816/2590 [1:57:19<49:18,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1817/2590 [1:57:23<49:12,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1818/2590 [1:57:27<49:05,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1819/2590 [1:57:31<49:01,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1820/2590 [1:57:34<48:54,  3.81s/batch]
Epoch 5/128:  70%|███████   | 1821/2590 [1:57:38<48:51,  3.81s/batch]
Epoch 5/128:  70%|███████   | 1822/2590 [1:57:42<48:53,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1823/2590 [1:57:46<48:53,  3.82s/batch]
Epoch 5/128:  70%|███████   | 1824/2590 [1:57:50<49:34,  3.88s/batch]
Epoch 5/128:  70%|███████   | 1825/2590 [1:57:54<49:15,  3.86s/batch]
Epoch 5/128:  71%|███████   | 1826/2590 [1:57:57<48:56,  3.84s/batch]
Epoch 5/128:  71%|███████   | 1827/2590 [1:58:01<48:43,  3.83s/batch]
Epoch 5/128:  71%|███████   | 1828/2590 [1:58:05<48:34,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1829/2590 [1:58:09<48:27,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1830/2590 [1:58:13<48:22,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1831/2590 [1:58:17<48:14,  3.81s/batch]
Epoch 5/128:  71%|███████   | 1832/2590 [1:58:20<48:12,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1833/2590 [1:58:24<48:08,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1834/2590 [1:58:28<48:02,  3.81s/batch]
Epoch 5/128:  71%|███████   | 1835/2590 [1:58:32<47:59,  3.81s/batch]
Epoch 5/128:  71%|███████   | 1836/2590 [1:58:36<49:02,  3.90s/batch]
Epoch 5/128:  71%|███████   | 1837/2590 [1:58:40<48:36,  3.87s/batch]
Epoch 5/128:  71%|███████   | 1838/2590 [1:58:43<48:18,  3.85s/batch]
Epoch 5/128:  71%|███████   | 1839/2590 [1:58:47<48:03,  3.84s/batch]
Epoch 5/128:  71%|███████   | 1840/2590 [1:58:51<47:52,  3.83s/batch]
Epoch 5/128:  71%|███████   | 1841/2590 [1:58:55<47:42,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1842/2590 [1:58:59<47:34,  3.82s/batch]
Epoch 5/128:  71%|███████   | 1843/2590 [1:59:03<47:27,  3.81s/batch]
Epoch 5/128:  71%|███████   | 1844/2590 [1:59:06<47:21,  3.81s/batch]
Epoch 5/128:  71%|███████   | 1845/2590 [1:59:10<47:18,  3.81s/batch]
Epoch 5/128:  71%|███████▏  | 1846/2590 [1:59:14<47:13,  3.81s/batch]
Epoch 5/128:  71%|███████▏  | 1847/2590 [1:59:18<47:10,  3.81s/batch]
Epoch 5/128:  71%|███████▏  | 1848/2590 [1:59:22<47:06,  3.81s/batch]
Epoch 5/128:  71%|███████▏  | 1849/2590 [1:59:26<48:05,  3.89s/batch]
Epoch 5/128:  71%|███████▏  | 1850/2590 [1:59:29<47:42,  3.87s/batch]
Epoch 5/128:  71%|███████▏  | 1851/2590 [1:59:33<47:25,  3.85s/batch]
Epoch 5/128:  72%|███████▏  | 1852/2590 [1:59:37<47:12,  3.84s/batch]
Epoch 5/128:  72%|███████▏  | 1853/2590 [1:59:41<46:59,  3.83s/batch]
Epoch 5/128:  72%|███████▏  | 1854/2590 [1:59:45<46:50,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1855/2590 [1:59:48<46:45,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1856/2590 [1:59:52<46:39,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1857/2590 [1:59:56<46:48,  3.83s/batch]
Epoch 5/128:  72%|███████▏  | 1858/2590 [2:00:00<46:39,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1859/2590 [2:00:04<46:31,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1860/2590 [2:00:08<46:24,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1861/2590 [2:00:12<47:16,  3.89s/batch]
Epoch 5/128:  72%|███████▏  | 1862/2590 [2:00:15<46:53,  3.87s/batch]
Epoch 5/128:  72%|███████▏  | 1863/2590 [2:00:19<46:37,  3.85s/batch]
Epoch 5/128:  72%|███████▏  | 1864/2590 [2:00:23<46:25,  3.84s/batch]
Epoch 5/128:  72%|███████▏  | 1865/2590 [2:00:27<46:15,  3.83s/batch]
Epoch 5/128:  72%|███████▏  | 1866/2590 [2:00:31<46:07,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1867/2590 [2:00:35<46:01,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1868/2590 [2:00:38<45:55,  3.82s/batch]
Epoch 5/128:  72%|███████▏  | 1869/2590 [2:00:42<45:50,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1870/2590 [2:00:46<45:45,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1871/2590 [2:00:50<45:40,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1872/2590 [2:00:54<45:36,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1873/2590 [2:00:57<45:32,  3.81s/batch]
Epoch 5/128:  72%|███████▏  | 1874/2590 [2:01:01<46:35,  3.90s/batch]
Epoch 5/128:  72%|███████▏  | 1875/2590 [2:01:05<46:11,  3.88s/batch]
Epoch 5/128:  72%|███████▏  | 1876/2590 [2:01:09<46:05,  3.87s/batch]
Epoch 5/128:  72%|███████▏  | 1877/2590 [2:01:13<45:45,  3.85s/batch]
Epoch 5/128:  73%|███████▎  | 1878/2590 [2:01:17<45:32,  3.84s/batch]
Epoch 5/128:  73%|███████▎  | 1879/2590 [2:01:21<45:21,  3.83s/batch]
Epoch 5/128:  73%|███████▎  | 1880/2590 [2:01:24<45:14,  3.82s/batch]
Epoch 5/128:  73%|███████▎  | 1881/2590 [2:01:28<45:07,  3.82s/batch]
Epoch 5/128:  73%|███████▎  | 1882/2590 [2:01:32<45:31,  3.86s/batch]
Epoch 5/128:  73%|███████▎  | 1883/2590 [2:01:36<45:50,  3.89s/batch]
Epoch 5/128:  73%|███████▎  | 1884/2590 [2:01:40<45:31,  3.87s/batch]
Epoch 5/128:  73%|███████▎  | 1885/2590 [2:01:44<45:34,  3.88s/batch]
Epoch 5/128:  73%|███████▎  | 1886/2590 [2:01:48<46:18,  3.95s/batch]
Epoch 5/128:  73%|███████▎  | 1887/2590 [2:01:52<45:45,  3.90s/batch]
Epoch 5/128:  73%|███████▎  | 1888/2590 [2:01:56<45:20,  3.88s/batch]
Epoch 5/128:  73%|███████▎  | 1889/2590 [2:01:59<45:01,  3.85s/batch]
Epoch 5/128:  73%|███████▎  | 1890/2590 [2:02:03<44:46,  3.84s/batch]
Epoch 5/128:  73%|███████▎  | 1891/2590 [2:02:07<44:38,  3.83s/batch]
Epoch 5/128:  73%|███████▎  | 1892/2590 [2:02:11<44:28,  3.82s/batch]
Epoch 5/128:  73%|███████▎  | 1893/2590 [2:02:15<44:20,  3.82s/batch]
Epoch 5/128:  73%|███████▎  | 1894/2590 [2:02:18<44:14,  3.81s/batch]
Epoch 5/128:  73%|███████▎  | 1895/2590 [2:02:22<44:10,  3.81s/batch]
Epoch 5/128:  73%|███████▎  | 1896/2590 [2:02:26<44:04,  3.81s/batch]
Epoch 5/128:  73%|███████▎  | 1897/2590 [2:02:30<44:01,  3.81s/batch]
Epoch 5/128:  73%|███████▎  | 1898/2590 [2:02:34<43:58,  3.81s/batch]
Epoch 5/128:  73%|███████▎  | 1899/2590 [2:02:38<44:42,  3.88s/batch]
Epoch 5/128:  73%|███████▎  | 1900/2590 [2:02:41<44:22,  3.86s/batch]
Epoch 5/128:  73%|███████▎  | 1901/2590 [2:02:45<44:09,  3.85s/batch]
Epoch 5/128:  73%|███████▎  | 1902/2590 [2:02:49<43:57,  3.83s/batch]
Epoch 5/128:  73%|███████▎  | 1903/2590 [2:02:53<43:48,  3.83s/batch]
Epoch 5/128:  74%|███████▎  | 1904/2590 [2:02:57<43:40,  3.82s/batch]
Epoch 5/128:  74%|███████▎  | 1905/2590 [2:03:01<43:34,  3.82s/batch]
Epoch 5/128:  74%|███████▎  | 1906/2590 [2:03:04<43:29,  3.82s/batch]
Epoch 5/128:  74%|███████▎  | 1907/2590 [2:03:08<43:25,  3.81s/batch]
Epoch 5/128:  74%|███████▎  | 1908/2590 [2:03:12<43:20,  3.81s/batch]
Epoch 5/128:  74%|███████▎  | 1909/2590 [2:03:16<43:16,  3.81s/batch]
Epoch 5/128:  74%|███████▎  | 1910/2590 [2:03:20<43:11,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1911/2590 [2:03:24<43:59,  3.89s/batch]
Epoch 5/128:  74%|███████▍  | 1912/2590 [2:03:27<43:38,  3.86s/batch]
Epoch 5/128:  74%|███████▍  | 1913/2590 [2:03:31<43:24,  3.85s/batch]
Epoch 5/128:  74%|███████▍  | 1914/2590 [2:03:35<43:13,  3.84s/batch]
Epoch 5/128:  74%|███████▍  | 1915/2590 [2:03:39<43:03,  3.83s/batch]
Epoch 5/128:  74%|███████▍  | 1916/2590 [2:03:43<42:54,  3.82s/batch]
Epoch 5/128:  74%|███████▍  | 1917/2590 [2:03:46<42:48,  3.82s/batch]
Epoch 5/128:  74%|███████▍  | 1918/2590 [2:03:50<42:43,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1919/2590 [2:03:54<42:38,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1920/2590 [2:03:58<42:34,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1921/2590 [2:04:02<42:28,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1922/2590 [2:04:06<42:24,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1923/2590 [2:04:09<42:20,  3.81s/batch]
Epoch 5/128:  74%|███████▍  | 1924/2590 [2:04:13<43:20,  3.91s/batch]
Epoch 5/128:  74%|███████▍  | 1925/2590 [2:04:17<42:57,  3.88s/batch]
Epoch 5/128:  74%|███████▍  | 1926/2590 [2:04:21<42:39,  3.85s/batch]
Epoch 5/128:  74%|███████▍  | 1927/2590 [2:04:25<42:25,  3.84s/batch]
Epoch 5/128:  74%|███████▍  | 1928/2590 [2:04:29<42:15,  3.83s/batch]
Epoch 5/128:  74%|███████▍  | 1929/2590 [2:04:33<42:06,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1930/2590 [2:04:36<42:01,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1931/2590 [2:04:40<41:54,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1932/2590 [2:04:44<41:49,  3.81s/batch]
Epoch 5/128:  75%|███████▍  | 1933/2590 [2:04:48<41:45,  3.81s/batch]
Epoch 5/128:  75%|███████▍  | 1934/2590 [2:04:52<41:40,  3.81s/batch]
Epoch 5/128:  75%|███████▍  | 1935/2590 [2:04:55<41:36,  3.81s/batch]
Epoch 5/128:  75%|███████▍  | 1936/2590 [2:04:59<42:02,  3.86s/batch]
Epoch 5/128:  75%|███████▍  | 1937/2590 [2:05:03<41:47,  3.84s/batch]
Epoch 5/128:  75%|███████▍  | 1938/2590 [2:05:07<41:37,  3.83s/batch]
Epoch 5/128:  75%|███████▍  | 1939/2590 [2:05:11<41:29,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1940/2590 [2:05:15<41:23,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1941/2590 [2:05:18<41:16,  3.82s/batch]
Epoch 5/128:  75%|███████▍  | 1942/2590 [2:05:22<41:12,  3.82s/batch]
Epoch 5/128:  75%|███████▌  | 1943/2590 [2:05:26<41:06,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1944/2590 [2:05:30<41:02,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1945/2590 [2:05:34<40:58,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1946/2590 [2:05:37<40:54,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1947/2590 [2:05:41<40:49,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1948/2590 [2:05:45<40:46,  3.81s/batch]
Epoch 5/128:  75%|███████▌  | 1949/2590 [2:05:49<41:45,  3.91s/batch]
Epoch 5/128:  75%|███████▌  | 1950/2590 [2:05:53<41:22,  3.88s/batch]
Epoch 5/128:  75%|███████▌  | 1951/2590 [2:05:57<41:04,  3.86s/batch]
