======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 4/128:  51%|█████     | 1320/2590 [1:26:58<1:22:53,  3.92s/batch]
Epoch 4/128:  51%|█████     | 1321/2590 [1:27:02<1:22:18,  3.89s/batch]
Epoch 4/128:  51%|█████     | 1322/2590 [1:27:05<1:21:47,  3.87s/batch]
Epoch 4/128:  51%|█████     | 1323/2590 [1:27:09<1:21:24,  3.86s/batch]
Epoch 4/128:  51%|█████     | 1324/2590 [1:27:13<1:21:08,  3.85s/batch]
Epoch 4/128:  51%|█████     | 1325/2590 [1:27:17<1:21:34,  3.87s/batch]
Epoch 4/128:  51%|█████     | 1326/2590 [1:27:21<1:21:21,  3.86s/batch]
Epoch 4/128:  51%|█████     | 1327/2590 [1:27:25<1:22:02,  3.90s/batch]
Epoch 4/128:  51%|█████▏    | 1328/2590 [1:27:29<1:22:48,  3.94s/batch]
Epoch 4/128:  51%|█████▏    | 1329/2590 [1:27:33<1:22:12,  3.91s/batch]
Epoch 4/128:  51%|█████▏    | 1330/2590 [1:27:37<1:21:33,  3.88s/batch]
Epoch 4/128:  51%|█████▏    | 1331/2590 [1:27:40<1:21:07,  3.87s/batch]
Epoch 4/128:  51%|█████▏    | 1332/2590 [1:27:45<1:24:03,  4.01s/batch]
Epoch 4/128:  51%|█████▏    | 1333/2590 [1:27:49<1:23:01,  3.96s/batch]
Epoch 4/128:  52%|█████▏    | 1334/2590 [1:27:52<1:22:04,  3.92s/batch]
Epoch 4/128:  52%|█████▏    | 1335/2590 [1:27:56<1:21:28,  3.90s/batch]
Epoch 4/128:  52%|█████▏    | 1336/2590 [1:28:00<1:21:00,  3.88s/batch]
Epoch 4/128:  52%|█████▏    | 1337/2590 [1:28:04<1:20:32,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1338/2590 [1:28:08<1:20:15,  3.85s/batch]
Epoch 4/128:  52%|█████▏    | 1339/2590 [1:28:12<1:20:39,  3.87s/batch]
Epoch 4/128:  52%|█████▏    | 1340/2590 [1:28:16<1:21:06,  3.89s/batch]
Epoch 4/128:  52%|█████▏    | 1341/2590 [1:28:19<1:21:01,  3.89s/batch]
Epoch 4/128:  52%|█████▏    | 1342/2590 [1:28:23<1:20:30,  3.87s/batch]
Epoch 4/128:  52%|█████▏    | 1343/2590 [1:28:27<1:20:11,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1344/2590 [1:28:31<1:21:44,  3.94s/batch]
Epoch 4/128:  52%|█████▏    | 1345/2590 [1:28:35<1:20:59,  3.90s/batch]
Epoch 4/128:  52%|█████▏    | 1346/2590 [1:28:39<1:20:27,  3.88s/batch]
Epoch 4/128:  52%|█████▏    | 1347/2590 [1:28:43<1:20:01,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1348/2590 [1:28:47<1:19:48,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1349/2590 [1:28:50<1:19:45,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1350/2590 [1:28:54<1:19:41,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1351/2590 [1:28:58<1:19:33,  3.85s/batch]
Epoch 4/128:  52%|█████▏    | 1352/2590 [1:29:02<1:19:35,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1353/2590 [1:29:06<1:20:34,  3.91s/batch]
Epoch 4/128:  52%|█████▏    | 1354/2590 [1:29:10<1:19:55,  3.88s/batch]
Epoch 4/128:  52%|█████▏    | 1355/2590 [1:29:14<1:19:28,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1356/2590 [1:29:18<1:20:27,  3.91s/batch]
Epoch 4/128:  52%|█████▏    | 1357/2590 [1:29:21<1:19:47,  3.88s/batch]
Epoch 4/128:  52%|█████▏    | 1358/2590 [1:29:25<1:19:15,  3.86s/batch]
Epoch 4/128:  52%|█████▏    | 1359/2590 [1:29:29<1:18:56,  3.85s/batch]
Epoch 4/128:  53%|█████▎    | 1360/2590 [1:29:33<1:18:44,  3.84s/batch]
Epoch 4/128:  53%|█████▎    | 1361/2590 [1:29:37<1:18:39,  3.84s/batch]
Epoch 4/128:  53%|█████▎    | 1362/2590 [1:29:41<1:18:45,  3.85s/batch]
Epoch 4/128:  53%|█████▎    | 1363/2590 [1:29:45<1:19:24,  3.88s/batch]
Epoch 4/128:  53%|█████▎    | 1364/2590 [1:29:48<1:19:24,  3.89s/batch]
Epoch 4/128:  53%|█████▎    | 1365/2590 [1:29:52<1:20:00,  3.92s/batch]
Epoch 4/128:  53%|█████▎    | 1366/2590 [1:29:56<1:19:25,  3.89s/batch]
Epoch 4/128:  53%|█████▎    | 1367/2590 [1:30:00<1:19:02,  3.88s/batch]
Epoch 4/128:  53%|█████▎    | 1368/2590 [1:30:04<1:20:25,  3.95s/batch]
Epoch 4/128:  53%|█████▎    | 1369/2590 [1:30:08<1:19:38,  3.91s/batch]
Epoch 4/128:  53%|█████▎    | 1370/2590 [1:30:12<1:19:06,  3.89s/batch]
Epoch 4/128:  53%|█████▎    | 1371/2590 [1:30:16<1:18:38,  3.87s/batch]
Epoch 4/128:  53%|█████▎    | 1372/2590 [1:30:20<1:18:16,  3.86s/batch]
Epoch 4/128:  53%|█████▎    | 1373/2590 [1:30:23<1:18:02,  3.85s/batch]
Epoch 4/128:  53%|█████▎    | 1374/2590 [1:30:27<1:17:53,  3.84s/batch]
Epoch 4/128:  53%|█████▎    | 1375/2590 [1:30:31<1:17:54,  3.85s/batch]
Epoch 4/128:  53%|█████▎    | 1376/2590 [1:30:35<1:18:26,  3.88s/batch]
Epoch 4/128:  53%|█████▎    | 1377/2590 [1:30:39<1:19:00,  3.91s/batch]
Epoch 4/128:  53%|█████▎    | 1378/2590 [1:30:43<1:18:28,  3.89s/batch]
Epoch 4/128:  53%|█████▎    | 1379/2590 [1:30:47<1:20:48,  4.00s/batch]
Epoch 4/128:  53%|█████▎    | 1380/2590 [1:30:51<1:19:38,  3.95s/batch]
Epoch 4/128:  53%|█████▎    | 1381/2590 [1:30:55<1:18:50,  3.91s/batch]
Epoch 4/128:  53%|█████▎    | 1382/2590 [1:30:59<1:18:15,  3.89s/batch]
Epoch 4/128:  53%|█████▎    | 1383/2590 [1:31:02<1:17:48,  3.87s/batch]
Epoch 4/128:  53%|█████▎    | 1384/2590 [1:31:06<1:17:38,  3.86s/batch]
Epoch 4/128:  53%|█████▎    | 1385/2590 [1:31:10<1:17:21,  3.85s/batch]
Epoch 4/128:  54%|█████▎    | 1386/2590 [1:31:14<1:17:35,  3.87s/batch]
Epoch 4/128:  54%|█████▎    | 1387/2590 [1:31:18<1:17:54,  3.89s/batch]
Epoch 4/128:  54%|█████▎    | 1388/2590 [1:31:22<1:19:07,  3.95s/batch]
Epoch 4/128:  54%|█████▎    | 1389/2590 [1:31:26<1:19:57,  3.99s/batch]
Epoch 4/128:  54%|█████▎    | 1390/2590 [1:31:30<1:20:20,  4.02s/batch]
Epoch 4/128:  54%|█████▎    | 1391/2590 [1:31:35<1:25:37,  4.28s/batch]
Epoch 4/128:  54%|█████▎    | 1392/2590 [1:31:39<1:22:49,  4.15s/batch]
Epoch 4/128:  54%|█████▍    | 1393/2590 [1:31:43<1:20:48,  4.05s/batch]
Epoch 4/128:  54%|█████▍    | 1394/2590 [1:31:47<1:19:23,  3.98s/batch]
Epoch 4/128:  54%|█████▍    | 1395/2590 [1:31:50<1:18:23,  3.94s/batch]
Epoch 4/128:  54%|█████▍    | 1396/2590 [1:31:54<1:17:42,  3.91s/batch]
Epoch 4/128:  54%|█████▍    | 1397/2590 [1:31:58<1:17:22,  3.89s/batch]
Epoch 4/128:  54%|█████▍    | 1398/2590 [1:32:02<1:16:55,  3.87s/batch]
Epoch 4/128:  54%|█████▍    | 1399/2590 [1:32:06<1:16:36,  3.86s/batch]
Epoch 4/128:  54%|█████▍    | 1400/2590 [1:32:10<1:17:47,  3.92s/batch]
Epoch 4/128:  54%|█████▍    | 1401/2590 [1:32:14<1:18:32,  3.96s/batch]
Epoch 4/128:  54%|█████▍    | 1402/2590 [1:32:19<1:22:42,  4.18s/batch]
Epoch 4/128:  54%|█████▍    | 1403/2590 [1:32:22<1:20:34,  4.07s/batch]
Epoch 4/128:  54%|█████▍    | 1404/2590 [1:32:26<1:19:04,  4.00s/batch]
Epoch 4/128:  54%|█████▍    | 1405/2590 [1:32:30<1:17:56,  3.95s/batch]
Epoch 4/128:  54%|█████▍    | 1406/2590 [1:32:34<1:17:11,  3.91s/batch]
Epoch 4/128:  54%|█████▍    | 1407/2590 [1:32:38<1:16:37,  3.89s/batch]
Epoch 4/128:  54%|█████▍    | 1408/2590 [1:32:42<1:16:12,  3.87s/batch]
Epoch 4/128:  54%|█████▍    | 1409/2590 [1:32:45<1:15:56,  3.86s/batch]
Epoch 4/128:  54%|█████▍    | 1410/2590 [1:32:49<1:15:45,  3.85s/batch]
Epoch 4/128:  54%|█████▍    | 1411/2590 [1:32:53<1:17:14,  3.93s/batch]
Epoch 4/128:  55%|█████▍    | 1412/2590 [1:32:57<1:18:14,  3.99s/batch]
Epoch 4/128:  55%|█████▍    | 1413/2590 [1:33:01<1:18:36,  4.01s/batch]
Epoch 4/128:  55%|█████▍    | 1414/2590 [1:33:06<1:19:18,  4.05s/batch]
Epoch 4/128:  55%|█████▍    | 1415/2590 [1:33:09<1:17:54,  3.98s/batch]
Epoch 4/128:  55%|█████▍    | 1416/2590 [1:33:13<1:16:58,  3.93s/batch]
Epoch 4/128:  55%|█████▍    | 1417/2590 [1:33:17<1:16:17,  3.90s/batch]
Epoch 4/128:  55%|█████▍    | 1418/2590 [1:33:21<1:15:49,  3.88s/batch]
Epoch 4/128:  55%|█████▍    | 1419/2590 [1:33:25<1:15:27,  3.87s/batch]
Epoch 4/128:  55%|█████▍    | 1420/2590 [1:33:29<1:15:10,  3.86s/batch]
Epoch 4/128:  55%|█████▍    | 1421/2590 [1:33:32<1:15:03,  3.85s/batch]
Epoch 4/128:  55%|█████▍    | 1422/2590 [1:33:37<1:16:18,  3.92s/batch]
Epoch 4/128:  55%|█████▍    | 1423/2590 [1:33:41<1:16:47,  3.95s/batch]
Epoch 4/128:  55%|█████▍    | 1424/2590 [1:33:44<1:16:14,  3.92s/batch]
Epoch 4/128:  55%|█████▌    | 1425/2590 [1:33:48<1:15:35,  3.89s/batch]
Epoch 4/128:  55%|█████▌    | 1426/2590 [1:33:52<1:16:38,  3.95s/batch]
Epoch 4/128:  55%|█████▌    | 1427/2590 [1:33:56<1:16:49,  3.96s/batch]
Epoch 4/128:  55%|█████▌    | 1428/2590 [1:34:00<1:15:56,  3.92s/batch]
Epoch 4/128:  55%|█████▌    | 1429/2590 [1:34:04<1:15:28,  3.90s/batch]
Epoch 4/128:  55%|█████▌    | 1430/2590 [1:34:08<1:14:55,  3.88s/batch]
Epoch 4/128:  55%|█████▌    | 1431/2590 [1:34:12<1:14:33,  3.86s/batch]
Epoch 4/128:  55%|█████▌    | 1432/2590 [1:34:15<1:14:19,  3.85s/batch]
Epoch 4/128:  55%|█████▌    | 1433/2590 [1:34:19<1:14:07,  3.84s/batch]
Epoch 4/128:  55%|█████▌    | 1434/2590 [1:34:23<1:13:54,  3.84s/batch]
Epoch 4/128:  55%|█████▌    | 1435/2590 [1:34:27<1:13:45,  3.83s/batch]
Epoch 4/128:  55%|█████▌    | 1436/2590 [1:34:31<1:13:33,  3.82s/batch]
Epoch 4/128:  55%|█████▌    | 1437/2590 [1:34:35<1:13:28,  3.82s/batch]
Epoch 4/128:  56%|█████▌    | 1438/2590 [1:34:39<1:15:14,  3.92s/batch]
Epoch 4/128:  56%|█████▌    | 1439/2590 [1:34:43<1:14:36,  3.89s/batch]
Epoch 4/128:  56%|█████▌    | 1440/2590 [1:34:46<1:14:12,  3.87s/batch]
Epoch 4/128:  56%|█████▌    | 1441/2590 [1:34:50<1:13:53,  3.86s/batch]
Epoch 4/128:  56%|█████▌    | 1442/2590 [1:34:54<1:13:36,  3.85s/batch]
Epoch 4/128:  56%|█████▌    | 1443/2590 [1:34:58<1:13:26,  3.84s/batch]
Epoch 4/128:  56%|█████▌    | 1444/2590 [1:35:02<1:13:19,  3.84s/batch]
Epoch 4/128:  56%|█████▌    | 1445/2590 [1:35:05<1:13:14,  3.84s/batch]
Epoch 4/128:  56%|█████▌    | 1446/2590 [1:35:09<1:13:05,  3.83s/batch]
Epoch 4/128:  56%|█████▌    | 1447/2590 [1:35:13<1:13:00,  3.83s/batch]
Epoch 4/128:  56%|█████▌    | 1448/2590 [1:35:17<1:13:06,  3.84s/batch]
Epoch 4/128:  56%|█████▌    | 1449/2590 [1:35:21<1:13:16,  3.85s/batch]
Epoch 4/128:  56%|█████▌    | 1450/2590 [1:35:26<1:19:27,  4.18s/batch]
Epoch 4/128:  56%|█████▌    | 1451/2590 [1:35:30<1:18:03,  4.11s/batch]
Epoch 4/128:  56%|█████▌    | 1452/2590 [1:35:34<1:16:30,  4.03s/batch]
Epoch 4/128:  56%|█████▌    | 1453/2590 [1:35:37<1:15:29,  3.98s/batch]
Epoch 4/128:  56%|█████▌    | 1454/2590 [1:35:41<1:15:25,  3.98s/batch]
Epoch 4/128:  56%|█████▌    | 1455/2590 [1:35:45<1:14:39,  3.95s/batch]
Epoch 4/128:  56%|█████▌    | 1456/2590 [1:35:49<1:13:54,  3.91s/batch]
Epoch 4/128:  56%|█████▋    | 1457/2590 [1:35:53<1:13:21,  3.88s/batch]
Epoch 4/128:  56%|█████▋    | 1458/2590 [1:35:57<1:13:00,  3.87s/batch]
Epoch 4/128:  56%|█████▋    | 1459/2590 [1:36:01<1:12:42,  3.86s/batch]
Epoch 4/128:  56%|█████▋    | 1460/2590 [1:36:04<1:12:31,  3.85s/batch]
Epoch 4/128:  56%|█████▋    | 1461/2590 [1:36:08<1:12:31,  3.85s/batch]
Epoch 4/128:  56%|█████▋    | 1462/2590 [1:36:13<1:14:37,  3.97s/batch]
Epoch 4/128:  56%|█████▋    | 1463/2590 [1:36:16<1:13:44,  3.93s/batch]
Epoch 4/128:  57%|█████▋    | 1464/2590 [1:36:20<1:13:23,  3.91s/batch]
Epoch 4/128:  57%|█████▋    | 1465/2590 [1:36:24<1:13:34,  3.92s/batch]
Epoch 4/128:  57%|█████▋    | 1466/2590 [1:36:28<1:13:37,  3.93s/batch]
Epoch 4/128:  57%|█████▋    | 1467/2590 [1:36:32<1:12:57,  3.90s/batch]
Epoch 4/128:  57%|█████▋    | 1468/2590 [1:36:36<1:12:28,  3.88s/batch]
Epoch 4/128:  57%|█████▋    | 1469/2590 [1:36:40<1:12:11,  3.86s/batch]
Epoch 4/128:  57%|█████▋    | 1470/2590 [1:36:44<1:11:59,  3.86s/batch]
Epoch 4/128:  57%|█████▋    | 1471/2590 [1:36:47<1:11:43,  3.85s/batch]
Epoch 4/128:  57%|█████▋    | 1472/2590 [1:36:51<1:11:32,  3.84s/batch]
Epoch 4/128:  57%|█████▋    | 1473/2590 [1:36:55<1:11:26,  3.84s/batch]
Epoch 4/128:  57%|█████▋    | 1474/2590 [1:36:59<1:12:09,  3.88s/batch]
Epoch 4/128:  57%|█████▋    | 1475/2590 [1:37:03<1:11:49,  3.87s/batch]
Epoch 4/128:  57%|█████▋    | 1476/2590 [1:37:07<1:11:44,  3.86s/batch]
Epoch 4/128:  57%|█████▋    | 1477/2590 [1:37:11<1:12:07,  3.89s/batch]
Epoch 4/128:  57%|█████▋    | 1478/2590 [1:37:14<1:11:43,  3.87s/batch]
Epoch 4/128:  57%|█████▋    | 1479/2590 [1:37:18<1:11:25,  3.86s/batch]
Epoch 4/128:  57%|█████▋    | 1480/2590 [1:37:22<1:11:12,  3.85s/batch]
Epoch 4/128:  57%|█████▋    | 1481/2590 [1:37:26<1:11:05,  3.85s/batch]
Epoch 4/128:  57%|█████▋    | 1482/2590 [1:37:30<1:10:53,  3.84s/batch]
Epoch 4/128:  57%|█████▋    | 1483/2590 [1:37:34<1:10:46,  3.84s/batch]
Epoch 4/128:  57%|█████▋    | 1484/2590 [1:37:37<1:10:40,  3.83s/batch]
Epoch 4/128:  57%|█████▋    | 1485/2590 [1:37:42<1:13:17,  3.98s/batch]
Epoch 4/128:  57%|█████▋    | 1486/2590 [1:37:46<1:12:22,  3.93s/batch]
Epoch 4/128:  57%|█████▋    | 1487/2590 [1:37:49<1:11:44,  3.90s/batch]
Epoch 4/128:  57%|█████▋    | 1488/2590 [1:37:53<1:11:24,  3.89s/batch]
Epoch 4/128:  57%|█████▋    | 1489/2590 [1:37:57<1:10:53,  3.86s/batch]
Epoch 4/128:  58%|█████▊    | 1490/2590 [1:38:01<1:10:29,  3.85s/batch]
Epoch 4/128:  58%|█████▊    | 1491/2590 [1:38:05<1:10:15,  3.84s/batch]
Epoch 4/128:  58%|█████▊    | 1492/2590 [1:38:08<1:10:00,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1493/2590 [1:38:12<1:09:51,  3.82s/batch]
Epoch 4/128:  58%|█████▊    | 1494/2590 [1:38:16<1:09:44,  3.82s/batch]
Epoch 4/128:  58%|█████▊    | 1495/2590 [1:38:20<1:09:34,  3.81s/batch]
Epoch 4/128:  58%|█████▊    | 1496/2590 [1:38:24<1:09:27,  3.81s/batch]
Epoch 4/128:  58%|█████▊    | 1497/2590 [1:38:28<1:10:16,  3.86s/batch]
Epoch 4/128:  58%|█████▊    | 1498/2590 [1:38:31<1:09:58,  3.85s/batch]
Epoch 4/128:  58%|█████▊    | 1499/2590 [1:38:35<1:09:54,  3.84s/batch]
Epoch 4/128:  58%|█████▊    | 1500/2590 [1:38:39<1:09:44,  3.84s/batch]
Epoch 4/128:  58%|█████▊    | 1501/2590 [1:38:43<1:09:36,  3.84s/batch]
Epoch 4/128:  58%|█████▊    | 1502/2590 [1:38:47<1:09:28,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1503/2590 [1:38:51<1:09:21,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1504/2590 [1:38:54<1:09:19,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1505/2590 [1:38:58<1:09:13,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1506/2590 [1:39:02<1:09:08,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1507/2590 [1:39:06<1:09:06,  3.83s/batch]
Epoch 4/128:  58%|█████▊    | 1508/2590 [1:39:10<1:10:56,  3.93s/batch]
Epoch 4/128:  58%|█████▊    | 1509/2590 [1:39:14<1:10:52,  3.93s/batch]
Epoch 4/128:  58%|█████▊    | 1510/2590 [1:39:18<1:11:01,  3.95s/batch]
Epoch 4/128:  58%|█████▊    | 1511/2590 [1:39:22<1:10:19,  3.91s/batch]
Epoch 4/128:  58%|█████▊    | 1512/2590 [1:39:26<1:09:52,  3.89s/batch]
Epoch 4/128:  58%|█████▊    | 1513/2590 [1:39:30<1:09:28,  3.87s/batch]
Epoch 4/128:  58%|█████▊    | 1514/2590 [1:39:33<1:09:09,  3.86s/batch]
Epoch 4/128:  58%|█████▊    | 1515/2590 [1:39:37<1:08:54,  3.85s/batch]
Epoch 4/128:  59%|█████▊    | 1516/2590 [1:39:41<1:08:44,  3.84s/batch]
Epoch 4/128:  59%|█████▊    | 1517/2590 [1:39:45<1:08:37,  3.84s/batch]
Epoch 4/128:  59%|█████▊    | 1518/2590 [1:39:49<1:08:29,  3.83s/batch]
Epoch 4/128:  59%|█████▊    | 1519/2590 [1:39:52<1:08:28,  3.84s/batch]
Epoch 4/128:  59%|█████▊    | 1520/2590 [1:39:57<1:10:53,  3.98s/batch]
Epoch 4/128:  59%|█████▊    | 1521/2590 [1:40:01<1:10:45,  3.97s/batch]
Epoch 4/128:  59%|█████▉    | 1522/2590 [1:40:05<1:10:05,  3.94s/batch]
Epoch 4/128:  59%|█████▉    | 1523/2590 [1:40:08<1:09:19,  3.90s/batch]
Epoch 4/128:  59%|█████▉    | 1524/2590 [1:40:12<1:09:05,  3.89s/batch]
Epoch 4/128:  59%|█████▉    | 1525/2590 [1:40:16<1:08:43,  3.87s/batch]
Epoch 4/128:  59%|█████▉    | 1526/2590 [1:40:20<1:08:24,  3.86s/batch]
Epoch 4/128:  59%|█████▉    | 1527/2590 [1:40:24<1:08:09,  3.85s/batch]
Epoch 4/128:  59%|█████▉    | 1528/2590 [1:40:28<1:07:59,  3.84s/batch]
Epoch 4/128:  59%|█████▉    | 1529/2590 [1:40:31<1:07:51,  3.84s/batch]
Epoch 4/128:  59%|█████▉    | 1530/2590 [1:40:35<1:07:44,  3.83s/batch]
Epoch 4/128:  59%|█████▉    | 1531/2590 [1:40:39<1:07:38,  3.83s/batch]
Epoch 4/128:  59%|█████▉    | 1532/2590 [1:40:43<1:08:19,  3.87s/batch]
Epoch 4/128:  59%|█████▉    | 1533/2590 [1:40:47<1:08:51,  3.91s/batch]
Epoch 4/128:  59%|█████▉    | 1534/2590 [1:40:51<1:08:22,  3.88s/batch]
Epoch 4/128:  59%|█████▉    | 1535/2590 [1:40:55<1:07:57,  3.87s/batch]
Epoch 4/128:  59%|█████▉    | 1536/2590 [1:40:59<1:07:45,  3.86s/batch]
Epoch 4/128:  59%|█████▉    | 1537/2590 [1:41:02<1:07:31,  3.85s/batch]
Epoch 4/128:  59%|█████▉    | 1538/2590 [1:41:06<1:07:23,  3.84s/batch]
Epoch 4/128:  59%|█████▉    | 1539/2590 [1:41:10<1:07:12,  3.84s/batch]
Epoch 4/128:  59%|█████▉    | 1540/2590 [1:41:14<1:07:09,  3.84s/batch]
Epoch 4/128:  59%|█████▉    | 1541/2590 [1:41:18<1:07:01,  3.83s/batch]
Epoch 4/128:  60%|█████▉    | 1542/2590 [1:41:21<1:06:57,  3.83s/batch]
Epoch 4/128:  60%|█████▉    | 1543/2590 [1:41:25<1:06:58,  3.84s/batch]
Epoch 4/128:  60%|█████▉    | 1544/2590 [1:41:30<1:11:35,  4.11s/batch]
Epoch 4/128:  60%|█████▉    | 1545/2590 [1:41:34<1:10:03,  4.02s/batch]
Epoch 4/128:  60%|█████▉    | 1546/2590 [1:41:38<1:09:01,  3.97s/batch]
Epoch 4/128:  60%|█████▉    | 1547/2590 [1:41:42<1:08:13,  3.93s/batch]
Epoch 4/128:  60%|█████▉    | 1548/2590 [1:41:45<1:07:40,  3.90s/batch]
