======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 5/128:  14%|█▎        | 354/2590 [23:29<2:24:29,  3.88s/batch]
Epoch 5/128:  14%|█▎        | 355/2590 [23:33<2:23:46,  3.86s/batch]
Epoch 5/128:  14%|█▎        | 356/2590 [23:37<2:23:16,  3.85s/batch]
Epoch 5/128:  14%|█▍        | 357/2590 [23:41<2:22:55,  3.84s/batch]
Epoch 5/128:  14%|█▍        | 358/2590 [23:44<2:22:35,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 359/2590 [23:48<2:22:23,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 360/2590 [23:52<2:22:14,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 361/2590 [23:56<2:22:08,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 362/2590 [24:00<2:22:08,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 363/2590 [24:04<2:22:13,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 364/2590 [24:08<2:23:56,  3.88s/batch]
Epoch 5/128:  14%|█▍        | 365/2590 [24:11<2:23:17,  3.86s/batch]
Epoch 5/128:  14%|█▍        | 366/2590 [24:15<2:22:29,  3.84s/batch]
Epoch 5/128:  14%|█▍        | 367/2590 [24:19<2:22:07,  3.84s/batch]
Epoch 5/128:  14%|█▍        | 368/2590 [24:23<2:21:46,  3.83s/batch]
Epoch 5/128:  14%|█▍        | 369/2590 [24:27<2:21:23,  3.82s/batch]
Epoch 5/128:  14%|█▍        | 370/2590 [24:30<2:21:08,  3.81s/batch]
Epoch 5/128:  14%|█▍        | 371/2590 [24:34<2:20:59,  3.81s/batch]
Epoch 5/128:  14%|█▍        | 372/2590 [24:38<2:20:48,  3.81s/batch]
Epoch 5/128:  14%|█▍        | 373/2590 [24:42<2:20:40,  3.81s/batch]
Epoch 5/128:  14%|█▍        | 374/2590 [24:46<2:20:31,  3.80s/batch]
Epoch 5/128:  14%|█▍        | 375/2590 [24:49<2:20:23,  3.80s/batch]
Epoch 5/128:  15%|█▍        | 376/2590 [24:53<2:22:55,  3.87s/batch]
Epoch 5/128:  15%|█▍        | 377/2590 [24:57<2:22:04,  3.85s/batch]
Epoch 5/128:  15%|█▍        | 378/2590 [25:01<2:21:25,  3.84s/batch]
Epoch 5/128:  15%|█▍        | 379/2590 [25:05<2:20:55,  3.82s/batch]
Epoch 5/128:  15%|█▍        | 380/2590 [25:09<2:20:43,  3.82s/batch]
Epoch 5/128:  15%|█▍        | 381/2590 [25:12<2:20:38,  3.82s/batch]
Epoch 5/128:  15%|█▍        | 382/2590 [25:16<2:20:24,  3.82s/batch]
Epoch 5/128:  15%|█▍        | 383/2590 [25:20<2:20:18,  3.81s/batch]
Epoch 5/128:  15%|█▍        | 384/2590 [25:24<2:20:05,  3.81s/batch]
Epoch 5/128:  15%|█▍        | 385/2590 [25:28<2:20:05,  3.81s/batch]
Epoch 5/128:  15%|█▍        | 386/2590 [25:32<2:19:55,  3.81s/batch]
Epoch 5/128:  15%|█▍        | 387/2590 [25:35<2:19:46,  3.81s/batch]
Epoch 5/128:  15%|█▍        | 388/2590 [25:39<2:19:38,  3.80s/batch]
Epoch 5/128:  15%|█▌        | 389/2590 [25:43<2:21:53,  3.87s/batch]
Epoch 5/128:  15%|█▌        | 390/2590 [25:47<2:21:06,  3.85s/batch]
Epoch 5/128:  15%|█▌        | 391/2590 [25:51<2:20:34,  3.84s/batch]
Epoch 5/128:  15%|█▌        | 392/2590 [25:55<2:20:17,  3.83s/batch]
Epoch 5/128:  15%|█▌        | 393/2590 [25:58<2:19:59,  3.82s/batch]
Epoch 5/128:  15%|█▌        | 394/2590 [26:02<2:19:44,  3.82s/batch]
Epoch 5/128:  15%|█▌        | 395/2590 [26:06<2:19:48,  3.82s/batch]
Epoch 5/128:  15%|█▌        | 396/2590 [26:10<2:19:25,  3.81s/batch]
Epoch 5/128:  15%|█▌        | 397/2590 [26:14<2:19:16,  3.81s/batch]
Epoch 5/128:  15%|█▌        | 398/2590 [26:17<2:19:03,  3.81s/batch]
Epoch 5/128:  15%|█▌        | 399/2590 [26:21<2:19:11,  3.81s/batch]
Epoch 5/128:  15%|█▌        | 400/2590 [26:25<2:19:11,  3.81s/batch]
Epoch 5/128:  15%|█▌        | 401/2590 [26:29<2:21:32,  3.88s/batch]
Epoch 5/128:  16%|█▌        | 402/2590 [26:33<2:20:39,  3.86s/batch]
Epoch 5/128:  16%|█▌        | 403/2590 [26:37<2:20:00,  3.84s/batch]
Epoch 5/128:  16%|█▌        | 404/2590 [26:40<2:19:26,  3.83s/batch]
Epoch 5/128:  16%|█▌        | 405/2590 [26:44<2:19:06,  3.82s/batch]
Epoch 5/128:  16%|█▌        | 406/2590 [26:48<2:18:52,  3.82s/batch]
Epoch 5/128:  16%|█▌        | 407/2590 [26:52<2:18:42,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 408/2590 [26:56<2:18:35,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 409/2590 [26:59<2:18:24,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 410/2590 [27:03<2:18:16,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 411/2590 [27:07<2:18:32,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 412/2590 [27:11<2:18:20,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 413/2590 [27:15<2:18:11,  3.81s/batch]
Epoch 5/128:  16%|█▌        | 414/2590 [27:19<2:20:34,  3.88s/batch]
Epoch 5/128:  16%|█▌        | 415/2590 [27:23<2:19:47,  3.86s/batch]
Epoch 5/128:  16%|█▌        | 416/2590 [27:26<2:19:12,  3.84s/batch]
Epoch 5/128:  16%|█▌        | 417/2590 [27:30<2:18:38,  3.83s/batch]
Epoch 5/128:  16%|█▌        | 418/2590 [27:34<2:18:18,  3.82s/batch]
Epoch 5/128:  16%|█▌        | 419/2590 [27:38<2:18:03,  3.82s/batch]
Epoch 5/128:  16%|█▌        | 420/2590 [27:42<2:17:51,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 421/2590 [27:45<2:17:40,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 422/2590 [27:49<2:17:39,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 423/2590 [27:53<2:17:31,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 424/2590 [27:57<2:17:23,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 425/2590 [28:01<2:17:30,  3.81s/batch]
Epoch 5/128:  16%|█▋        | 426/2590 [28:05<2:19:45,  3.88s/batch]
Epoch 5/128:  16%|█▋        | 427/2590 [28:08<2:19:11,  3.86s/batch]
Epoch 5/128:  17%|█▋        | 428/2590 [28:12<2:18:22,  3.84s/batch]
Epoch 5/128:  17%|█▋        | 429/2590 [28:16<2:17:46,  3.83s/batch]
Epoch 5/128:  17%|█▋        | 430/2590 [28:20<2:17:27,  3.82s/batch]
Epoch 5/128:  17%|█▋        | 431/2590 [28:24<2:17:10,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 432/2590 [28:27<2:17:01,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 433/2590 [28:31<2:16:51,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 434/2590 [28:35<2:16:42,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 435/2590 [28:39<2:16:36,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 436/2590 [28:43<2:16:26,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 437/2590 [28:46<2:16:24,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 438/2590 [28:50<2:16:22,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 439/2590 [28:54<2:18:41,  3.87s/batch]
Epoch 5/128:  17%|█▋        | 440/2590 [28:58<2:17:54,  3.85s/batch]
Epoch 5/128:  17%|█▋        | 441/2590 [29:02<2:17:16,  3.83s/batch]
Epoch 5/128:  17%|█▋        | 442/2590 [29:06<2:16:50,  3.82s/batch]
Epoch 5/128:  17%|█▋        | 443/2590 [29:10<2:16:51,  3.82s/batch]
Epoch 5/128:  17%|█▋        | 444/2590 [29:13<2:16:27,  3.82s/batch]
Epoch 5/128:  17%|█▋        | 445/2590 [29:17<2:16:10,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 446/2590 [29:21<2:16:01,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 447/2590 [29:25<2:15:54,  3.81s/batch]
Epoch 5/128:  17%|█▋        | 448/2590 [29:29<2:15:47,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 449/2590 [29:32<2:15:38,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 450/2590 [29:36<2:15:35,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 451/2590 [29:40<2:15:30,  3.80s/batch]
Epoch 5/128:  17%|█▋        | 452/2590 [29:44<2:17:56,  3.87s/batch]
Epoch 5/128:  17%|█▋        | 453/2590 [29:48<2:17:07,  3.85s/batch]
Epoch 5/128:  18%|█▊        | 454/2590 [29:52<2:16:30,  3.83s/batch]
Epoch 5/128:  18%|█▊        | 455/2590 [29:55<2:16:07,  3.83s/batch]
Epoch 5/128:  18%|█▊        | 456/2590 [29:59<2:15:46,  3.82s/batch]
Epoch 5/128:  18%|█▊        | 457/2590 [30:03<2:15:30,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 458/2590 [30:07<2:15:21,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 459/2590 [30:11<2:15:11,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 460/2590 [30:14<2:15:06,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 461/2590 [30:18<2:14:59,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 462/2590 [30:22<2:14:51,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 463/2590 [30:26<2:14:44,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 464/2590 [30:30<2:17:09,  3.87s/batch]
Epoch 5/128:  18%|█▊        | 465/2590 [30:34<2:16:16,  3.85s/batch]
Epoch 5/128:  18%|█▊        | 466/2590 [30:37<2:15:41,  3.83s/batch]
Epoch 5/128:  18%|█▊        | 467/2590 [30:41<2:15:17,  3.82s/batch]
Epoch 5/128:  18%|█▊        | 468/2590 [30:45<2:14:58,  3.82s/batch]
Epoch 5/128:  18%|█▊        | 469/2590 [30:49<2:14:50,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 470/2590 [30:53<2:14:30,  3.81s/batch]
Epoch 5/128:  18%|█▊        | 471/2590 [30:56<2:14:19,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 472/2590 [31:00<2:14:12,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 473/2590 [31:04<2:14:08,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 474/2590 [31:08<2:14:02,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 475/2590 [31:12<2:13:59,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 476/2590 [31:15<2:13:54,  3.80s/batch]
Epoch 5/128:  18%|█▊        | 477/2590 [31:19<2:15:31,  3.85s/batch]
Epoch 5/128:  18%|█▊        | 478/2590 [31:23<2:14:59,  3.83s/batch]
Epoch 5/128:  18%|█▊        | 479/2590 [31:27<2:14:32,  3.82s/batch]
Epoch 5/128:  19%|█▊        | 480/2590 [31:31<2:14:14,  3.82s/batch]
Epoch 5/128:  19%|█▊        | 481/2590 [31:35<2:13:57,  3.81s/batch]
Epoch 5/128:  19%|█▊        | 482/2590 [31:38<2:13:45,  3.81s/batch]
Epoch 5/128:  19%|█▊        | 483/2590 [31:42<2:13:39,  3.81s/batch]
Epoch 5/128:  19%|█▊        | 484/2590 [31:46<2:13:31,  3.80s/batch]
Epoch 5/128:  19%|█▊        | 485/2590 [31:50<2:13:23,  3.80s/batch]
Epoch 5/128:  19%|█▉        | 486/2590 [31:54<2:13:17,  3.80s/batch]
Epoch 5/128:  19%|█▉        | 487/2590 [31:57<2:13:13,  3.80s/batch]
Epoch 5/128:  19%|█▉        | 488/2590 [32:01<2:13:11,  3.80s/batch]
Epoch 5/128:  19%|█▉        | 489/2590 [32:05<2:15:45,  3.88s/batch]
Epoch 5/128:  19%|█▉        | 490/2590 [32:09<2:14:55,  3.86s/batch]
Epoch 5/128:  19%|█▉        | 491/2590 [32:13<2:14:13,  3.84s/batch]
Epoch 5/128:  19%|█▉        | 492/2590 [32:17<2:13:47,  3.83s/batch]
Epoch 5/128:  19%|█▉        | 493/2590 [32:20<2:13:24,  3.82s/batch]
Epoch 5/128:  19%|█▉        | 494/2590 [32:24<2:13:11,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 495/2590 [32:28<2:12:58,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 496/2590 [32:32<2:12:49,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 497/2590 [32:36<2:12:43,  3.80s/batch]
Epoch 5/128:  19%|█▉        | 498/2590 [32:39<2:12:45,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 499/2590 [32:43<2:12:39,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 500/2590 [32:47<2:12:36,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 501/2590 [32:51<2:12:29,  3.81s/batch]
Epoch 5/128:  19%|█▉        | 502/2590 [32:55<2:13:16,  3.83s/batch]
Epoch 5/128:  19%|█▉        | 503/2590 [32:59<2:13:00,  3.82s/batch]
Epoch 5/128:  19%|█▉        | 504/2590 [33:02<2:12:42,  3.82s/batch]
Epoch 5/128:  19%|█▉        | 505/2590 [33:06<2:12:24,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 506/2590 [33:10<2:12:17,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 507/2590 [33:14<2:12:11,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 508/2590 [33:18<2:12:04,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 509/2590 [33:21<2:12:02,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 510/2590 [33:25<2:11:58,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 511/2590 [33:29<2:11:52,  3.81s/batch]
Epoch 5/128:  20%|█▉        | 512/2590 [33:33<2:12:51,  3.84s/batch]
Epoch 5/128:  20%|█▉        | 513/2590 [33:37<2:12:21,  3.82s/batch]
Epoch 5/128:  20%|█▉        | 514/2590 [33:41<2:14:25,  3.89s/batch]
Epoch 5/128:  20%|█▉        | 515/2590 [33:44<2:13:28,  3.86s/batch]
Epoch 5/128:  20%|█▉        | 516/2590 [33:48<2:12:49,  3.84s/batch]
Epoch 5/128:  20%|█▉        | 517/2590 [33:52<2:12:20,  3.83s/batch]
Epoch 5/128:  20%|██        | 518/2590 [33:56<2:11:57,  3.82s/batch]
Epoch 5/128:  20%|██        | 519/2590 [34:00<2:11:41,  3.82s/batch]
Epoch 5/128:  20%|██        | 520/2590 [34:03<2:11:43,  3.82s/batch]
Epoch 5/128:  20%|██        | 521/2590 [34:07<2:11:39,  3.82s/batch]
Epoch 5/128:  20%|██        | 522/2590 [34:11<2:11:37,  3.82s/batch]
Epoch 5/128:  20%|██        | 523/2590 [34:15<2:11:34,  3.82s/batch]
Epoch 5/128:  20%|██        | 524/2590 [34:19<2:11:29,  3.82s/batch]
Epoch 5/128:  20%|██        | 525/2590 [34:23<2:11:21,  3.82s/batch]
Epoch 5/128:  20%|██        | 526/2590 [34:26<2:11:13,  3.81s/batch]
Epoch 5/128:  20%|██        | 527/2590 [34:31<2:15:18,  3.94s/batch]
Epoch 5/128:  20%|██        | 528/2590 [34:34<2:14:01,  3.90s/batch]
Epoch 5/128:  20%|██        | 529/2590 [34:38<2:13:08,  3.88s/batch]
Epoch 5/128:  20%|██        | 530/2590 [34:42<2:12:34,  3.86s/batch]
Epoch 5/128:  21%|██        | 531/2590 [34:46<2:12:07,  3.85s/batch]
Epoch 5/128:  21%|██        | 532/2590 [34:50<2:11:51,  3.84s/batch]
Epoch 5/128:  21%|██        | 533/2590 [34:54<2:11:38,  3.84s/batch]
Epoch 5/128:  21%|██        | 534/2590 [34:57<2:11:27,  3.84s/batch]
Epoch 5/128:  21%|██        | 535/2590 [35:01<2:11:17,  3.83s/batch]
Epoch 5/128:  21%|██        | 536/2590 [35:05<2:11:07,  3.83s/batch]
Epoch 5/128:  21%|██        | 537/2590 [35:09<2:11:02,  3.83s/batch]
Epoch 5/128:  21%|██        | 538/2590 [35:13<2:10:57,  3.83s/batch]
Epoch 5/128:  21%|██        | 539/2590 [35:17<2:10:51,  3.83s/batch]
Epoch 5/128:  21%|██        | 540/2590 [35:21<2:14:50,  3.95s/batch]
Epoch 5/128:  21%|██        | 541/2590 [35:25<2:13:34,  3.91s/batch]
Epoch 5/128:  21%|██        | 542/2590 [35:28<2:12:36,  3.88s/batch]
Epoch 5/128:  21%|██        | 543/2590 [35:32<2:11:52,  3.87s/batch]
Epoch 5/128:  21%|██        | 544/2590 [35:36<2:11:59,  3.87s/batch]
Epoch 5/128:  21%|██        | 545/2590 [35:40<2:11:21,  3.85s/batch]
Epoch 5/128:  21%|██        | 546/2590 [35:44<2:11:00,  3.85s/batch]
Epoch 5/128:  21%|██        | 547/2590 [35:48<2:10:45,  3.84s/batch]
Epoch 5/128:  21%|██        | 548/2590 [35:51<2:10:35,  3.84s/batch]
Epoch 5/128:  21%|██        | 549/2590 [35:55<2:10:23,  3.83s/batch]
Epoch 5/128:  21%|██        | 550/2590 [35:59<2:10:20,  3.83s/batch]
Epoch 5/128:  21%|██▏       | 551/2590 [36:03<2:10:10,  3.83s/batch]
Epoch 5/128:  21%|██▏       | 552/2590 [36:07<2:10:08,  3.83s/batch]
Epoch 5/128:  21%|██▏       | 553/2590 [36:11<2:14:42,  3.97s/batch]
Epoch 5/128:  21%|██▏       | 554/2590 [36:15<2:13:07,  3.92s/batch]
Epoch 5/128:  21%|██▏       | 555/2590 [36:19<2:12:00,  3.89s/batch]
Epoch 5/128:  21%|██▏       | 556/2590 [36:22<2:11:13,  3.87s/batch]
Epoch 5/128:  22%|██▏       | 557/2590 [36:26<2:10:37,  3.86s/batch]
Epoch 5/128:  22%|██▏       | 558/2590 [36:30<2:10:10,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 559/2590 [36:34<2:10:02,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 560/2590 [36:38<2:09:51,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 561/2590 [36:42<2:09:40,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 562/2590 [36:45<2:09:29,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 563/2590 [36:49<2:09:23,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 564/2590 [36:53<2:09:15,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 565/2590 [36:57<2:09:10,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 566/2590 [37:01<2:13:45,  3.97s/batch]
Epoch 5/128:  22%|██▏       | 567/2590 [37:05<2:12:15,  3.92s/batch]
Epoch 5/128:  22%|██▏       | 568/2590 [37:09<2:11:10,  3.89s/batch]
Epoch 5/128:  22%|██▏       | 569/2590 [37:13<2:10:29,  3.87s/batch]
Epoch 5/128:  22%|██▏       | 570/2590 [37:16<2:09:57,  3.86s/batch]
Epoch 5/128:  22%|██▏       | 571/2590 [37:20<2:09:30,  3.85s/batch]
Epoch 5/128:  22%|██▏       | 572/2590 [37:24<2:09:08,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 573/2590 [37:28<2:08:52,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 574/2590 [37:32<2:08:42,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 575/2590 [37:36<2:08:36,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 576/2590 [37:39<2:08:55,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 577/2590 [37:43<2:08:41,  3.84s/batch]
Epoch 5/128:  22%|██▏       | 578/2590 [37:47<2:08:28,  3.83s/batch]
Epoch 5/128:  22%|██▏       | 579/2590 [37:51<2:13:07,  3.97s/batch]
Epoch 5/128:  22%|██▏       | 580/2590 [37:55<2:11:36,  3.93s/batch]
Epoch 5/128:  22%|██▏       | 581/2590 [37:59<2:10:33,  3.90s/batch]
Epoch 5/128:  22%|██▏       | 582/2590 [38:03<2:09:42,  3.88s/batch]
Epoch 5/128:  23%|██▎       | 583/2590 [38:07<2:09:07,  3.86s/batch]
Epoch 5/128:  23%|██▎       | 584/2590 [38:11<2:08:46,  3.85s/batch]
Epoch 5/128:  23%|██▎       | 585/2590 [38:14<2:08:24,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 586/2590 [38:18<2:08:11,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 587/2590 [38:22<2:08:04,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 588/2590 [38:26<2:07:53,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 589/2590 [38:30<2:07:48,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 590/2590 [38:34<2:07:46,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 591/2590 [38:37<2:07:41,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 592/2590 [38:42<2:12:27,  3.98s/batch]
Epoch 5/128:  23%|██▎       | 593/2590 [38:45<2:10:47,  3.93s/batch]
Epoch 5/128:  23%|██▎       | 594/2590 [38:49<2:09:40,  3.90s/batch]
Epoch 5/128:  23%|██▎       | 595/2590 [38:53<2:08:49,  3.87s/batch]
Epoch 5/128:  23%|██▎       | 596/2590 [38:57<2:08:15,  3.86s/batch]
Epoch 5/128:  23%|██▎       | 597/2590 [39:01<2:07:53,  3.85s/batch]
Epoch 5/128:  23%|██▎       | 598/2590 [39:05<2:07:36,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 599/2590 [39:08<2:07:20,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 600/2590 [39:12<2:07:13,  3.84s/batch]
Epoch 5/128:  23%|██▎       | 601/2590 [39:16<2:07:03,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 602/2590 [39:20<2:07:00,  3.83s/batch]
Epoch 5/128:  23%|██▎       | 603/2590 [39:24<2:06:56,  3.83s/batch]
