======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 4/128:  89%|████████▊ | 2296/2590 [2:28:36<18:46,  3.83s/batch]
Epoch 4/128:  89%|████████▊ | 2297/2590 [2:28:40<18:58,  3.88s/batch]
Epoch 4/128:  89%|████████▊ | 2298/2590 [2:28:44<18:51,  3.88s/batch]
Epoch 4/128:  89%|████████▉ | 2299/2590 [2:28:47<18:41,  3.86s/batch]
Epoch 4/128:  89%|████████▉ | 2300/2590 [2:28:51<18:33,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2301/2590 [2:28:55<18:26,  3.83s/batch]
Epoch 4/128:  89%|████████▉ | 2302/2590 [2:28:59<18:41,  3.89s/batch]
Epoch 4/128:  89%|████████▉ | 2303/2590 [2:29:03<18:29,  3.87s/batch]
Epoch 4/128:  89%|████████▉ | 2304/2590 [2:29:07<18:21,  3.85s/batch]
Epoch 4/128:  89%|████████▉ | 2305/2590 [2:29:11<18:13,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2306/2590 [2:29:14<18:11,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2307/2590 [2:29:18<18:18,  3.88s/batch]
Epoch 4/128:  89%|████████▉ | 2308/2590 [2:29:22<18:13,  3.88s/batch]
Epoch 4/128:  89%|████████▉ | 2309/2590 [2:29:26<18:02,  3.85s/batch]
Epoch 4/128:  89%|████████▉ | 2310/2590 [2:29:30<17:53,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2311/2590 [2:29:34<17:46,  3.82s/batch]
Epoch 4/128:  89%|████████▉ | 2312/2590 [2:29:37<17:41,  3.82s/batch]
Epoch 4/128:  89%|████████▉ | 2313/2590 [2:29:41<17:36,  3.81s/batch]
Epoch 4/128:  89%|████████▉ | 2314/2590 [2:29:45<17:47,  3.87s/batch]
Epoch 4/128:  89%|████████▉ | 2315/2590 [2:29:49<17:37,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2316/2590 [2:29:53<17:31,  3.84s/batch]
Epoch 4/128:  89%|████████▉ | 2317/2590 [2:29:57<17:39,  3.88s/batch]
Epoch 4/128:  89%|████████▉ | 2318/2590 [2:30:01<17:37,  3.89s/batch]
Epoch 4/128:  90%|████████▉ | 2319/2590 [2:30:05<17:27,  3.86s/batch]
Epoch 4/128:  90%|████████▉ | 2320/2590 [2:30:08<17:18,  3.84s/batch]
Epoch 4/128:  90%|████████▉ | 2321/2590 [2:30:12<17:11,  3.84s/batch]
Epoch 4/128:  90%|████████▉ | 2322/2590 [2:30:16<17:05,  3.83s/batch]
Epoch 4/128:  90%|████████▉ | 2323/2590 [2:30:20<17:00,  3.82s/batch]
Epoch 4/128:  90%|████████▉ | 2324/2590 [2:30:24<16:55,  3.82s/batch]
Epoch 4/128:  90%|████████▉ | 2325/2590 [2:30:27<16:50,  3.81s/batch]
Epoch 4/128:  90%|████████▉ | 2326/2590 [2:30:31<17:10,  3.91s/batch]
Epoch 4/128:  90%|████████▉ | 2327/2590 [2:30:36<17:18,  3.95s/batch]
Epoch 4/128:  90%|████████▉ | 2328/2590 [2:30:39<17:15,  3.95s/batch]
Epoch 4/128:  90%|████████▉ | 2329/2590 [2:30:43<17:00,  3.91s/batch]
Epoch 4/128:  90%|████████▉ | 2330/2590 [2:30:47<16:48,  3.88s/batch]
Epoch 4/128:  90%|█████████ | 2331/2590 [2:30:51<16:38,  3.86s/batch]
Epoch 4/128:  90%|█████████ | 2332/2590 [2:30:55<16:31,  3.84s/batch]
Epoch 4/128:  90%|█████████ | 2333/2590 [2:30:59<16:24,  3.83s/batch]
Epoch 4/128:  90%|█████████ | 2334/2590 [2:31:02<16:18,  3.82s/batch]
Epoch 4/128:  90%|█████████ | 2335/2590 [2:31:06<16:12,  3.81s/batch]
Epoch 4/128:  90%|█████████ | 2336/2590 [2:31:10<16:07,  3.81s/batch]
Epoch 4/128:  90%|█████████ | 2337/2590 [2:31:14<16:21,  3.88s/batch]
Epoch 4/128:  90%|█████████ | 2338/2590 [2:31:18<16:54,  4.03s/batch]
Epoch 4/128:  90%|█████████ | 2339/2590 [2:31:22<16:34,  3.96s/batch]
Epoch 4/128:  90%|█████████ | 2340/2590 [2:31:26<16:17,  3.91s/batch]
Epoch 4/128:  90%|█████████ | 2341/2590 [2:31:30<16:05,  3.88s/batch]
Epoch 4/128:  90%|█████████ | 2342/2590 [2:31:34<15:56,  3.86s/batch]
Epoch 4/128:  90%|█████████ | 2343/2590 [2:31:37<15:48,  3.84s/batch]
Epoch 4/128:  91%|█████████ | 2344/2590 [2:31:41<15:42,  3.83s/batch]
Epoch 4/128:  91%|█████████ | 2345/2590 [2:31:45<15:36,  3.82s/batch]
Epoch 4/128:  91%|█████████ | 2346/2590 [2:31:49<15:31,  3.82s/batch]
Epoch 4/128:  91%|█████████ | 2347/2590 [2:31:53<15:40,  3.87s/batch]
Epoch 4/128:  91%|█████████ | 2348/2590 [2:31:57<15:41,  3.89s/batch]
Epoch 4/128:  91%|█████████ | 2349/2590 [2:32:01<15:54,  3.96s/batch]
Epoch 4/128:  91%|█████████ | 2350/2590 [2:32:05<15:39,  3.91s/batch]
Epoch 4/128:  91%|█████████ | 2351/2590 [2:32:08<15:27,  3.88s/batch]
Epoch 4/128:  91%|█████████ | 2352/2590 [2:32:12<15:18,  3.86s/batch]
Epoch 4/128:  91%|█████████ | 2353/2590 [2:32:16<15:10,  3.84s/batch]
Epoch 4/128:  91%|█████████ | 2354/2590 [2:32:20<15:03,  3.83s/batch]
Epoch 4/128:  91%|█████████ | 2355/2590 [2:32:24<14:58,  3.82s/batch]
Epoch 4/128:  91%|█████████ | 2356/2590 [2:32:27<14:53,  3.82s/batch]
Epoch 4/128:  91%|█████████ | 2357/2590 [2:32:31<15:02,  3.87s/batch]
Epoch 4/128:  91%|█████████ | 2358/2590 [2:32:35<15:01,  3.89s/batch]
Epoch 4/128:  91%|█████████ | 2359/2590 [2:32:39<14:51,  3.86s/batch]
Epoch 4/128:  91%|█████████ | 2360/2590 [2:32:43<14:43,  3.84s/batch]
Epoch 4/128:  91%|█████████ | 2361/2590 [2:32:47<14:45,  3.87s/batch]
Epoch 4/128:  91%|█████████ | 2362/2590 [2:32:51<14:37,  3.85s/batch]
Epoch 4/128:  91%|█████████ | 2363/2590 [2:32:54<14:30,  3.84s/batch]
Epoch 4/128:  91%|█████████▏| 2364/2590 [2:32:58<14:24,  3.82s/batch]
Epoch 4/128:  91%|█████████▏| 2365/2590 [2:33:02<14:19,  3.82s/batch]
Epoch 4/128:  91%|█████████▏| 2366/2590 [2:33:06<14:15,  3.82s/batch]
Epoch 4/128:  91%|█████████▏| 2367/2590 [2:33:10<14:21,  3.86s/batch]
Epoch 4/128:  91%|█████████▏| 2368/2590 [2:33:14<14:33,  3.93s/batch]
Epoch 4/128:  91%|█████████▏| 2369/2590 [2:33:18<14:33,  3.95s/batch]
Epoch 4/128:  92%|█████████▏| 2370/2590 [2:33:22<14:34,  3.97s/batch]
Epoch 4/128:  92%|█████████▏| 2371/2590 [2:33:26<14:20,  3.93s/batch]
Epoch 4/128:  92%|█████████▏| 2372/2590 [2:33:30<14:30,  3.99s/batch]
Epoch 4/128:  92%|█████████▏| 2373/2590 [2:33:34<14:14,  3.94s/batch]
Epoch 4/128:  92%|█████████▏| 2374/2590 [2:33:38<14:02,  3.90s/batch]
Epoch 4/128:  92%|█████████▏| 2375/2590 [2:33:41<13:53,  3.88s/batch]
Epoch 4/128:  92%|█████████▏| 2376/2590 [2:33:45<13:46,  3.86s/batch]
Epoch 4/128:  92%|█████████▏| 2377/2590 [2:33:49<13:40,  3.85s/batch]
Epoch 4/128:  92%|█████████▏| 2378/2590 [2:33:53<13:34,  3.84s/batch]
Epoch 4/128:  92%|█████████▏| 2379/2590 [2:33:57<13:30,  3.84s/batch]
Epoch 4/128:  92%|█████████▏| 2380/2590 [2:34:01<13:37,  3.89s/batch]
Epoch 4/128:  92%|█████████▏| 2381/2590 [2:34:05<13:43,  3.94s/batch]
Epoch 4/128:  92%|█████████▏| 2382/2590 [2:34:09<13:35,  3.92s/batch]
Epoch 4/128:  92%|█████████▏| 2383/2590 [2:34:12<13:24,  3.89s/batch]
Epoch 4/128:  92%|█████████▏| 2384/2590 [2:34:17<13:29,  3.93s/batch]
Epoch 4/128:  92%|█████████▏| 2385/2590 [2:34:20<13:17,  3.89s/batch]
Epoch 4/128:  92%|█████████▏| 2386/2590 [2:34:24<13:07,  3.86s/batch]
Epoch 4/128:  92%|█████████▏| 2387/2590 [2:34:28<12:59,  3.84s/batch]
Epoch 4/128:  92%|█████████▏| 2388/2590 [2:34:32<12:53,  3.83s/batch]
Epoch 4/128:  92%|█████████▏| 2389/2590 [2:34:36<12:48,  3.82s/batch]
Epoch 4/128:  92%|█████████▏| 2390/2590 [2:34:39<12:44,  3.82s/batch]
Epoch 4/128:  92%|█████████▏| 2391/2590 [2:34:43<12:49,  3.87s/batch]
Epoch 4/128:  92%|█████████▏| 2392/2590 [2:34:47<12:48,  3.88s/batch]
Epoch 4/128:  92%|█████████▏| 2393/2590 [2:34:51<12:40,  3.86s/batch]
Epoch 4/128:  92%|█████████▏| 2394/2590 [2:34:55<12:33,  3.84s/batch]
Epoch 4/128:  92%|█████████▏| 2395/2590 [2:34:59<12:27,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2396/2590 [2:35:03<12:29,  3.86s/batch]
Epoch 4/128:  93%|█████████▎| 2397/2590 [2:35:06<12:22,  3.85s/batch]
Epoch 4/128:  93%|█████████▎| 2398/2590 [2:35:10<12:16,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2399/2590 [2:35:14<12:10,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2400/2590 [2:35:18<12:06,  3.82s/batch]
Epoch 4/128:  93%|█████████▎| 2401/2590 [2:35:22<12:11,  3.87s/batch]
Epoch 4/128:  93%|█████████▎| 2402/2590 [2:35:26<12:11,  3.89s/batch]
Epoch 4/128:  93%|█████████▎| 2403/2590 [2:35:30<12:03,  3.87s/batch]
Epoch 4/128:  93%|█████████▎| 2404/2590 [2:35:33<11:55,  3.85s/batch]
Epoch 4/128:  93%|█████████▎| 2405/2590 [2:35:37<11:49,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2406/2590 [2:35:41<11:44,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2407/2590 [2:35:45<11:38,  3.82s/batch]
Epoch 4/128:  93%|█████████▎| 2408/2590 [2:35:49<11:54,  3.93s/batch]
Epoch 4/128:  93%|█████████▎| 2409/2590 [2:35:53<11:43,  3.89s/batch]
Epoch 4/128:  93%|█████████▎| 2410/2590 [2:35:57<11:35,  3.86s/batch]
Epoch 4/128:  93%|█████████▎| 2411/2590 [2:36:01<11:37,  3.90s/batch]
Epoch 4/128:  93%|█████████▎| 2412/2590 [2:36:04<11:35,  3.91s/batch]
Epoch 4/128:  93%|█████████▎| 2413/2590 [2:36:08<11:26,  3.88s/batch]
Epoch 4/128:  93%|█████████▎| 2414/2590 [2:36:12<11:18,  3.86s/batch]
Epoch 4/128:  93%|█████████▎| 2415/2590 [2:36:16<11:11,  3.84s/batch]
Epoch 4/128:  93%|█████████▎| 2416/2590 [2:36:20<11:05,  3.83s/batch]
Epoch 4/128:  93%|█████████▎| 2417/2590 [2:36:23<11:00,  3.82s/batch]
Epoch 4/128:  93%|█████████▎| 2418/2590 [2:36:27<10:56,  3.82s/batch]
Epoch 4/128:  93%|█████████▎| 2419/2590 [2:36:31<10:51,  3.81s/batch]
Epoch 4/128:  93%|█████████▎| 2420/2590 [2:36:35<10:57,  3.87s/batch]
Epoch 4/128:  93%|█████████▎| 2421/2590 [2:36:39<10:57,  3.89s/batch]
Epoch 4/128:  94%|█████████▎| 2422/2590 [2:36:43<10:56,  3.91s/batch]
Epoch 4/128:  94%|█████████▎| 2423/2590 [2:36:47<10:55,  3.93s/batch]
Epoch 4/128:  94%|█████████▎| 2424/2590 [2:36:51<10:52,  3.93s/batch]
Epoch 4/128:  94%|█████████▎| 2425/2590 [2:36:55<10:41,  3.89s/batch]
Epoch 4/128:  94%|█████████▎| 2426/2590 [2:36:58<10:33,  3.86s/batch]
Epoch 4/128:  94%|█████████▎| 2427/2590 [2:37:02<10:26,  3.84s/batch]
Epoch 4/128:  94%|█████████▎| 2428/2590 [2:37:06<10:20,  3.83s/batch]
Epoch 4/128:  94%|█████████▍| 2429/2590 [2:37:10<10:15,  3.82s/batch]
Epoch 4/128:  94%|█████████▍| 2430/2590 [2:37:14<10:10,  3.82s/batch]
Epoch 4/128:  94%|█████████▍| 2431/2590 [2:37:17<10:06,  3.81s/batch]
Epoch 4/128:  94%|█████████▍| 2432/2590 [2:37:22<10:14,  3.89s/batch]
Epoch 4/128:  94%|█████████▍| 2433/2590 [2:37:25<10:11,  3.90s/batch]
Epoch 4/128:  94%|█████████▍| 2434/2590 [2:37:29<10:12,  3.93s/batch]
Epoch 4/128:  94%|█████████▍| 2435/2590 [2:37:33<10:03,  3.89s/batch]
Epoch 4/128:  94%|█████████▍| 2436/2590 [2:37:37<09:55,  3.87s/batch]
Epoch 4/128:  94%|█████████▍| 2437/2590 [2:37:41<09:48,  3.85s/batch]
Epoch 4/128:  94%|█████████▍| 2438/2590 [2:37:45<09:42,  3.83s/batch]
Epoch 4/128:  94%|█████████▍| 2439/2590 [2:37:48<09:37,  3.83s/batch]
Epoch 4/128:  94%|█████████▍| 2440/2590 [2:37:52<09:32,  3.82s/batch]
Epoch 4/128:  94%|█████████▍| 2441/2590 [2:37:56<09:28,  3.82s/batch]
Epoch 4/128:  94%|█████████▍| 2442/2590 [2:38:00<09:24,  3.81s/batch]
Epoch 4/128:  94%|█████████▍| 2443/2590 [2:38:04<09:22,  3.83s/batch]
Epoch 4/128:  94%|█████████▍| 2444/2590 [2:38:08<09:41,  3.98s/batch]
Epoch 4/128:  94%|█████████▍| 2445/2590 [2:38:12<09:29,  3.93s/batch]
Epoch 4/128:  94%|█████████▍| 2446/2590 [2:38:16<09:20,  3.89s/batch]
Epoch 4/128:  94%|█████████▍| 2447/2590 [2:38:20<09:13,  3.87s/batch]
Epoch 4/128:  95%|█████████▍| 2448/2590 [2:38:23<09:06,  3.85s/batch]
Epoch 4/128:  95%|█████████▍| 2449/2590 [2:38:27<09:00,  3.84s/batch]
Epoch 4/128:  95%|█████████▍| 2450/2590 [2:38:31<08:55,  3.83s/batch]
Epoch 4/128:  95%|█████████▍| 2451/2590 [2:38:35<08:50,  3.82s/batch]
Epoch 4/128:  95%|█████████▍| 2452/2590 [2:38:39<08:46,  3.81s/batch]
Epoch 4/128:  95%|█████████▍| 2453/2590 [2:38:42<08:43,  3.82s/batch]
Epoch 4/128:  95%|█████████▍| 2454/2590 [2:38:46<08:46,  3.87s/batch]
Epoch 4/128:  95%|█████████▍| 2455/2590 [2:38:50<08:47,  3.91s/batch]
Epoch 4/128:  95%|█████████▍| 2456/2590 [2:38:54<08:39,  3.88s/batch]
Epoch 4/128:  95%|█████████▍| 2457/2590 [2:38:58<08:32,  3.86s/batch]
Epoch 4/128:  95%|█████████▍| 2458/2590 [2:39:02<08:26,  3.84s/batch]
Epoch 4/128:  95%|█████████▍| 2459/2590 [2:39:06<08:21,  3.83s/batch]
Epoch 4/128:  95%|█████████▍| 2460/2590 [2:39:09<08:16,  3.82s/batch]
Epoch 4/128:  95%|█████████▌| 2461/2590 [2:39:13<08:12,  3.82s/batch]
Epoch 4/128:  95%|█████████▌| 2462/2590 [2:39:17<08:07,  3.81s/batch]
Epoch 4/128:  95%|█████████▌| 2463/2590 [2:39:21<08:06,  3.83s/batch]
Epoch 4/128:  95%|█████████▌| 2464/2590 [2:39:25<08:09,  3.89s/batch]
Epoch 4/128:  95%|█████████▌| 2465/2590 [2:39:29<08:04,  3.88s/batch]
Epoch 4/128:  95%|█████████▌| 2466/2590 [2:39:33<07:57,  3.85s/batch]
Epoch 4/128:  95%|█████████▌| 2467/2590 [2:39:37<08:03,  3.93s/batch]
Epoch 4/128:  95%|█████████▌| 2468/2590 [2:39:40<07:55,  3.90s/batch]
Epoch 4/128:  95%|█████████▌| 2469/2590 [2:39:44<07:47,  3.86s/batch]
Epoch 4/128:  95%|█████████▌| 2470/2590 [2:39:48<07:41,  3.85s/batch]
Epoch 4/128:  95%|█████████▌| 2471/2590 [2:39:52<07:36,  3.83s/batch]
Epoch 4/128:  95%|█████████▌| 2472/2590 [2:39:56<07:31,  3.82s/batch]
Epoch 4/128:  95%|█████████▌| 2473/2590 [2:40:00<07:28,  3.83s/batch]
Epoch 4/128:  96%|█████████▌| 2474/2590 [2:40:04<07:30,  3.88s/batch]
Epoch 4/128:  96%|█████████▌| 2475/2590 [2:40:07<07:26,  3.88s/batch]
Epoch 4/128:  96%|█████████▌| 2476/2590 [2:40:11<07:19,  3.86s/batch]
Epoch 4/128:  96%|█████████▌| 2477/2590 [2:40:15<07:13,  3.84s/batch]
Epoch 4/128:  96%|█████████▌| 2478/2590 [2:40:19<07:08,  3.83s/batch]
Epoch 4/128:  96%|█████████▌| 2479/2590 [2:40:23<07:13,  3.90s/batch]
Epoch 4/128:  96%|█████████▌| 2480/2590 [2:40:27<07:05,  3.87s/batch]
Epoch 4/128:  96%|█████████▌| 2481/2590 [2:40:30<06:59,  3.85s/batch]
Epoch 4/128:  96%|█████████▌| 2482/2590 [2:40:34<06:54,  3.83s/batch]
Epoch 4/128:  96%|█████████▌| 2483/2590 [2:40:38<06:50,  3.83s/batch]
Epoch 4/128:  96%|█████████▌| 2484/2590 [2:40:42<06:50,  3.88s/batch]
Epoch 4/128:  96%|█████████▌| 2485/2590 [2:40:46<06:47,  3.88s/batch]
Epoch 4/128:  96%|█████████▌| 2486/2590 [2:40:50<06:41,  3.86s/batch]
Epoch 4/128:  96%|█████████▌| 2487/2590 [2:40:54<06:35,  3.84s/batch]
Epoch 4/128:  96%|█████████▌| 2488/2590 [2:40:57<06:30,  3.83s/batch]
Epoch 4/128:  96%|█████████▌| 2489/2590 [2:41:01<06:26,  3.82s/batch]
Epoch 4/128:  96%|█████████▌| 2490/2590 [2:41:05<06:21,  3.82s/batch]
Epoch 4/128:  96%|█████████▌| 2491/2590 [2:41:09<06:26,  3.90s/batch]
Epoch 4/128:  96%|█████████▌| 2492/2590 [2:41:13<06:19,  3.87s/batch]
Epoch 4/128:  96%|█████████▋| 2493/2590 [2:41:17<06:13,  3.85s/batch]
Epoch 4/128:  96%|█████████▋| 2494/2590 [2:41:21<06:13,  3.89s/batch]
Epoch 4/128:  96%|█████████▋| 2495/2590 [2:41:25<06:10,  3.90s/batch]
Epoch 4/128:  96%|█████████▋| 2496/2590 [2:41:28<06:04,  3.87s/batch]
Epoch 4/128:  96%|█████████▋| 2497/2590 [2:41:32<05:58,  3.85s/batch]
Epoch 4/128:  96%|█████████▋| 2498/2590 [2:41:36<05:53,  3.84s/batch]
Epoch 4/128:  96%|█████████▋| 2499/2590 [2:41:40<05:48,  3.83s/batch]
Epoch 4/128:  97%|█████████▋| 2500/2590 [2:41:44<05:43,  3.82s/batch]
Epoch 4/128:  97%|█████████▋| 2501/2590 [2:41:47<05:39,  3.82s/batch]
Epoch 4/128:  97%|█████████▋| 2502/2590 [2:41:51<05:35,  3.81s/batch]
Epoch 4/128:  97%|█████████▋| 2503/2590 [2:41:55<05:38,  3.89s/batch]
Epoch 4/128:  97%|█████████▋| 2504/2590 [2:41:59<05:36,  3.91s/batch]
Epoch 4/128:  97%|█████████▋| 2505/2590 [2:42:03<05:34,  3.93s/batch]
Epoch 4/128:  97%|█████████▋| 2506/2590 [2:42:07<05:27,  3.89s/batch]
Epoch 4/128:  97%|█████████▋| 2507/2590 [2:42:11<05:20,  3.87s/batch]
Epoch 4/128:  97%|█████████▋| 2508/2590 [2:42:15<05:15,  3.85s/batch]
Epoch 4/128:  97%|█████████▋| 2509/2590 [2:42:18<05:10,  3.83s/batch]
Epoch 4/128:  97%|█████████▋| 2510/2590 [2:42:22<05:06,  3.83s/batch]
Epoch 4/128:  97%|█████████▋| 2511/2590 [2:42:26<05:01,  3.82s/batch]
Epoch 4/128:  97%|█████████▋| 2512/2590 [2:42:30<04:57,  3.82s/batch]
Epoch 4/128:  97%|█████████▋| 2513/2590 [2:42:34<04:53,  3.81s/batch]
Epoch 4/128:  97%|█████████▋| 2514/2590 [2:42:38<04:53,  3.86s/batch]
Epoch 4/128:  97%|█████████▋| 2515/2590 [2:42:42<05:06,  4.09s/batch]
Epoch 4/128:  97%|█████████▋| 2516/2590 [2:42:46<04:56,  4.01s/batch]
Epoch 4/128:  97%|█████████▋| 2517/2590 [2:42:50<04:47,  3.94s/batch]
Epoch 4/128:  97%|█████████▋| 2518/2590 [2:42:54<04:41,  3.91s/batch]
Epoch 4/128:  97%|█████████▋| 2519/2590 [2:42:58<04:35,  3.87s/batch]
Epoch 4/128:  97%|█████████▋| 2520/2590 [2:43:01<04:29,  3.86s/batch]
Epoch 4/128:  97%|█████████▋| 2521/2590 [2:43:05<04:24,  3.84s/batch]
Epoch 4/128:  97%|█████████▋| 2522/2590 [2:43:09<04:20,  3.83s/batch]
Epoch 4/128:  97%|█████████▋| 2523/2590 [2:43:13<04:16,  3.83s/batch]
Epoch 4/128:  97%|█████████▋| 2524/2590 [2:43:17<04:15,  3.87s/batch]
Epoch 4/128:  97%|█████████▋| 2525/2590 [2:43:21<04:12,  3.89s/batch]
Epoch 4/128:  98%|█████████▊| 2526/2590 [2:43:24<04:07,  3.86s/batch]
Epoch 4/128:  98%|█████████▊| 2527/2590 [2:43:28<04:06,  3.91s/batch]
Epoch 4/128:  98%|█████████▊| 2528/2590 [2:43:32<04:00,  3.88s/batch]
Epoch 4/128:  98%|█████████▊| 2529/2590 [2:43:36<03:55,  3.85s/batch]
Epoch 4/128:  98%|█████████▊| 2530/2590 [2:43:40<03:50,  3.84s/batch]
Epoch 4/128:  98%|█████████▊| 2531/2590 [2:43:44<03:45,  3.83s/batch]
Epoch 4/128:  98%|█████████▊| 2532/2590 [2:43:47<03:41,  3.82s/batch]
Epoch 4/128:  98%|█████████▊| 2533/2590 [2:43:51<03:37,  3.81s/batch]
Epoch 4/128:  98%|█████████▊| 2534/2590 [2:43:55<03:36,  3.86s/batch]
