======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  34%|███▍      | 27449/81009 [34:16:03<57:40:10,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27450/81009 [34:16:06<57:19:46,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27451/81009 [34:16:10<57:05:19,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27452/81009 [34:16:14<56:54:15,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27453/81009 [34:16:18<56:46:28,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27454/81009 [34:16:22<56:42:12,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27455/81009 [34:16:25<56:38:13,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27456/81009 [34:16:29<56:36:22,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27457/81009 [34:16:33<56:34:03,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27458/81009 [34:16:37<56:33:54,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27459/81009 [34:16:41<56:33:10,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27460/81009 [34:16:44<56:33:06,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27461/81009 [34:16:48<57:31:57,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27462/81009 [34:16:52<57:13:29,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27463/81009 [34:16:56<57:00:35,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27464/81009 [34:17:00<56:52:20,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27465/81009 [34:17:04<56:45:16,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27466/81009 [34:17:07<56:40:45,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27467/81009 [34:17:11<56:37:59,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27468/81009 [34:17:15<56:35:46,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27469/81009 [34:17:19<56:34:20,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27470/81009 [34:17:23<56:33:24,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27471/81009 [34:17:26<56:32:24,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27472/81009 [34:17:30<56:31:41,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27473/81009 [34:17:34<56:32:10,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27474/81009 [34:17:38<57:39:00,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27475/81009 [34:17:42<57:19:36,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27476/81009 [34:17:46<57:06:22,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27477/81009 [34:17:49<56:54:38,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27478/81009 [34:17:53<56:49:00,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27479/81009 [34:17:57<56:42:27,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27480/81009 [34:18:01<56:37:57,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27481/81009 [34:18:05<56:35:09,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27482/81009 [34:18:08<56:33:20,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27483/81009 [34:18:12<56:34:19,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27484/81009 [34:18:16<56:33:04,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27485/81009 [34:18:20<56:34:15,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27486/81009 [34:18:24<57:43:06,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27487/81009 [34:18:28<57:21:41,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27488/81009 [34:18:32<57:05:33,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27489/81009 [34:18:35<56:55:32,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27490/81009 [34:18:39<56:46:09,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27491/81009 [34:18:43<56:40:55,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27492/81009 [34:18:47<56:37:36,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27493/81009 [34:18:51<56:34:03,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27494/81009 [34:18:54<56:33:14,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27495/81009 [34:18:58<56:31:28,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27496/81009 [34:19:02<56:30:32,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27497/81009 [34:19:06<56:29:48,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27498/81009 [34:19:10<56:29:23,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27499/81009 [34:19:14<57:42:22,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27500/81009 [34:19:17<57:19:41,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27501/81009 [34:19:21<57:04:21,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27502/81009 [34:19:25<56:53:23,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27503/81009 [34:19:29<56:45:38,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27504/81009 [34:19:33<56:40:35,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27505/81009 [34:19:36<56:37:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27506/81009 [34:19:40<56:36:16,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27507/81009 [34:19:44<56:37:15,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27508/81009 [34:19:48<56:35:02,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27509/81009 [34:19:52<56:32:38,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27510/81009 [34:19:55<56:31:28,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27511/81009 [34:19:59<56:31:05,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27512/81009 [34:20:03<57:33:06,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27513/81009 [34:20:07<57:14:20,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27514/81009 [34:20:11<56:59:46,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27515/81009 [34:20:15<56:50:06,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27516/81009 [34:20:18<56:42:51,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27517/81009 [34:20:22<56:38:57,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27518/81009 [34:20:26<56:38:16,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27519/81009 [34:20:30<56:44:30,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27520/81009 [34:20:34<56:44:39,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27521/81009 [34:20:38<56:45:16,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27522/81009 [34:20:41<56:47:38,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27523/81009 [34:20:45<56:49:18,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27524/81009 [34:20:49<56:48:23,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27525/81009 [34:20:53<58:46:21,  3.96s/batch]
Epoch 1/128:  34%|███▍      | 27526/81009 [34:20:57<58:10:40,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27527/81009 [34:21:01<57:44:55,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27528/81009 [34:21:05<57:25:39,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27529/81009 [34:21:09<57:13:04,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27530/81009 [34:21:12<57:08:29,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27531/81009 [34:21:16<57:04:00,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27532/81009 [34:21:20<56:59:14,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27533/81009 [34:21:24<56:57:06,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27534/81009 [34:21:28<56:53:53,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27535/81009 [34:21:32<56:52:44,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27536/81009 [34:21:35<56:51:17,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27537/81009 [34:21:39<56:51:39,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27538/81009 [34:21:43<57:57:00,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27539/81009 [34:21:47<57:36:45,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27540/81009 [34:21:51<58:22:05,  3.93s/batch]
Epoch 1/128:  34%|███▍      | 27541/81009 [34:21:55<59:08:41,  3.98s/batch]
Epoch 1/128:  34%|███▍      | 27542/81009 [34:21:59<59:34:03,  4.01s/batch]
Epoch 1/128:  34%|███▍      | 27543/81009 [34:22:03<58:47:05,  3.96s/batch]
Epoch 1/128:  34%|███▍      | 27544/81009 [34:22:07<58:06:39,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27545/81009 [34:22:11<57:38:39,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27546/81009 [34:22:15<57:20:48,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27547/81009 [34:22:18<57:07:33,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27548/81009 [34:22:22<56:59:50,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27549/81009 [34:22:26<56:51:20,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27550/81009 [34:22:30<58:55:54,  3.97s/batch]
Epoch 1/128:  34%|███▍      | 27551/81009 [34:22:34<58:16:12,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27552/81009 [34:22:38<57:48:24,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27553/81009 [34:22:42<57:29:48,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27554/81009 [34:22:46<57:16:04,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27555/81009 [34:22:49<57:07:16,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27556/81009 [34:22:53<57:01:52,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27557/81009 [34:22:57<56:54:32,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27558/81009 [34:23:01<56:51:35,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27559/81009 [34:23:05<56:49:00,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27560/81009 [34:23:09<56:49:25,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27561/81009 [34:23:12<56:48:27,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27562/81009 [34:23:16<56:49:05,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27563/81009 [34:23:20<58:04:49,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27564/81009 [34:23:24<57:42:17,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27565/81009 [34:23:28<57:24:26,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27566/81009 [34:23:32<57:11:38,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27567/81009 [34:23:36<57:03:41,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27568/81009 [34:23:39<56:58:10,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27569/81009 [34:23:43<56:56:33,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27570/81009 [34:23:47<56:53:29,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27571/81009 [34:23:51<56:53:04,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27572/81009 [34:23:55<56:51:42,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27573/81009 [34:23:59<56:49:12,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27574/81009 [34:24:02<56:48:38,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27575/81009 [34:24:07<58:47:36,  3.96s/batch]
Epoch 1/128:  34%|███▍      | 27576/81009 [34:24:10<58:09:18,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27577/81009 [34:24:14<57:43:10,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27578/81009 [34:24:18<57:24:16,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27579/81009 [34:24:22<57:37:25,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27580/81009 [34:24:26<57:22:10,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27581/81009 [34:24:30<57:13:22,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27582/81009 [34:24:33<57:05:17,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27583/81009 [34:24:37<56:57:40,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27584/81009 [34:24:41<56:53:16,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27585/81009 [34:24:45<56:45:29,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27586/81009 [34:24:49<56:47:06,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27587/81009 [34:24:53<56:46:29,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27588/81009 [34:24:57<58:32:33,  3.95s/batch]
Epoch 1/128:  34%|███▍      | 27589/81009 [34:25:01<58:03:48,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27590/81009 [34:25:04<57:38:59,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27591/81009 [34:25:08<57:20:47,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27592/81009 [34:25:12<57:02:37,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27593/81009 [34:25:16<56:51:45,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27594/81009 [34:25:20<56:48:47,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27595/81009 [34:25:24<56:46:59,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27596/81009 [34:25:27<56:40:07,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27597/81009 [34:25:31<56:42:36,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27598/81009 [34:25:35<56:43:28,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27599/81009 [34:25:39<56:42:48,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27600/81009 [34:25:43<58:34:29,  3.95s/batch]
Epoch 1/128:  34%|███▍      | 27601/81009 [34:25:47<58:00:10,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27602/81009 [34:25:51<57:35:51,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27603/81009 [34:25:55<57:17:52,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27604/81009 [34:25:58<57:08:01,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27605/81009 [34:26:02<56:58:46,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27606/81009 [34:26:06<56:54:30,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27607/81009 [34:26:10<56:49:37,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27608/81009 [34:26:14<56:47:34,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27609/81009 [34:26:17<56:48:39,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27610/81009 [34:26:21<56:47:12,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27611/81009 [34:26:25<56:43:42,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27612/81009 [34:26:29<56:42:48,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27613/81009 [34:26:33<58:27:28,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27614/81009 [34:26:37<57:56:52,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27615/81009 [34:26:41<57:35:02,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27616/81009 [34:26:45<57:18:53,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27617/81009 [34:26:48<57:09:46,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27618/81009 [34:26:52<57:04:38,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27619/81009 [34:26:56<56:58:09,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27620/81009 [34:27:00<56:53:39,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27621/81009 [34:27:04<56:52:32,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27622/81009 [34:27:08<56:49:33,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27623/81009 [34:27:11<56:45:40,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27624/81009 [34:27:15<56:41:50,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27625/81009 [34:27:19<58:24:16,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27626/81009 [34:27:23<57:52:52,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27627/81009 [34:27:27<57:30:07,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27628/81009 [34:27:31<57:14:28,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27629/81009 [34:27:35<57:05:56,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27630/81009 [34:27:39<56:59:58,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27631/81009 [34:27:42<56:54:04,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27632/81009 [34:27:46<56:49:12,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27633/81009 [34:27:50<57:54:55,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27634/81009 [34:27:54<58:30:55,  3.95s/batch]
Epoch 1/128:  34%|███▍      | 27635/81009 [34:27:58<59:22:19,  4.00s/batch]
Epoch 1/128:  34%|███▍      | 27636/81009 [34:28:02<59:08:09,  3.99s/batch]
Epoch 1/128:  34%|███▍      | 27637/81009 [34:28:06<58:24:39,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27638/81009 [34:28:10<59:16:18,  4.00s/batch]
Epoch 1/128:  34%|███▍      | 27639/81009 [34:28:14<58:25:31,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27640/81009 [34:28:18<57:52:12,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27641/81009 [34:28:22<57:25:59,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27642/81009 [34:28:26<57:11:34,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27643/81009 [34:28:29<56:57:22,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27644/81009 [34:28:33<56:52:29,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27645/81009 [34:28:37<56:45:09,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27646/81009 [34:28:41<56:41:08,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27647/81009 [34:28:45<56:42:47,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27648/81009 [34:28:49<56:49:49,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27649/81009 [34:28:52<56:46:51,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27650/81009 [34:28:56<57:59:42,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27651/81009 [34:29:00<57:34:17,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27652/81009 [34:29:04<57:17:26,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27653/81009 [34:29:08<57:04:38,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27654/81009 [34:29:12<56:57:01,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27655/81009 [34:29:16<56:53:10,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27656/81009 [34:29:19<56:50:51,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27657/81009 [34:29:23<56:46:34,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27658/81009 [34:29:27<56:43:43,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27659/81009 [34:29:31<56:40:20,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27660/81009 [34:29:35<56:37:20,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27661/81009 [34:29:38<56:39:10,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27662/81009 [34:29:42<56:39:17,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27663/81009 [34:29:47<58:47:21,  3.97s/batch]
Epoch 1/128:  34%|███▍      | 27664/81009 [34:29:50<58:07:15,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27665/81009 [34:29:54<57:40:02,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27666/81009 [34:29:58<57:23:18,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27667/81009 [34:30:02<57:11:09,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27668/81009 [34:30:06<57:01:23,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27669/81009 [34:30:10<56:55:49,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27670/81009 [34:30:13<56:52:59,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27671/81009 [34:30:17<56:49:40,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27672/81009 [34:30:21<56:49:00,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27673/81009 [34:30:25<56:44:51,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27674/81009 [34:30:29<56:38:16,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27675/81009 [34:30:33<56:40:42,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27676/81009 [34:30:37<58:21:04,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27677/81009 [34:30:41<57:49:36,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27678/81009 [34:30:44<57:29:38,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27679/81009 [34:30:48<57:16:11,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27680/81009 [34:30:52<57:03:43,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27681/81009 [34:30:56<56:55:36,  3.84s/batch]
