======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 5/128:  84%|████████▍ | 2180/2590 [2:19:19<25:58,  3.80s/batch]
Epoch 5/128:  84%|████████▍ | 2181/2590 [2:19:23<25:54,  3.80s/batch]
Epoch 5/128:  84%|████████▍ | 2182/2590 [2:19:27<26:29,  3.90s/batch]
Epoch 5/128:  84%|████████▍ | 2183/2590 [2:19:31<26:13,  3.87s/batch]
Epoch 5/128:  84%|████████▍ | 2184/2590 [2:19:35<26:01,  3.85s/batch]
Epoch 5/128:  84%|████████▍ | 2185/2590 [2:19:39<25:52,  3.83s/batch]
Epoch 5/128:  84%|████████▍ | 2186/2590 [2:19:42<25:44,  3.82s/batch]
Epoch 5/128:  84%|████████▍ | 2187/2590 [2:19:46<25:37,  3.82s/batch]
Epoch 5/128:  84%|████████▍ | 2188/2590 [2:19:50<25:32,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2189/2590 [2:19:54<25:27,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2190/2590 [2:19:58<25:22,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2191/2590 [2:20:01<25:18,  3.80s/batch]
Epoch 5/128:  85%|████████▍ | 2192/2590 [2:20:05<25:15,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2193/2590 [2:20:09<25:10,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2194/2590 [2:20:13<25:41,  3.89s/batch]
Epoch 5/128:  85%|████████▍ | 2195/2590 [2:20:17<25:26,  3.86s/batch]
Epoch 5/128:  85%|████████▍ | 2196/2590 [2:20:21<25:14,  3.84s/batch]
Epoch 5/128:  85%|████████▍ | 2197/2590 [2:20:25<25:05,  3.83s/batch]
Epoch 5/128:  85%|████████▍ | 2198/2590 [2:20:28<24:58,  3.82s/batch]
Epoch 5/128:  85%|████████▍ | 2199/2590 [2:20:32<24:52,  3.82s/batch]
Epoch 5/128:  85%|████████▍ | 2200/2590 [2:20:36<24:46,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2201/2590 [2:20:40<24:41,  3.81s/batch]
Epoch 5/128:  85%|████████▌ | 2202/2590 [2:20:44<24:37,  3.81s/batch]
Epoch 5/128:  85%|████████▌ | 2203/2590 [2:20:47<24:32,  3.80s/batch]
Epoch 5/128:  85%|████████▌ | 2204/2590 [2:20:51<24:28,  3.80s/batch]
Epoch 5/128:  85%|████████▌ | 2205/2590 [2:20:55<24:23,  3.80s/batch]
Epoch 5/128:  85%|████████▌ | 2206/2590 [2:20:59<24:19,  3.80s/batch]
Epoch 5/128:  85%|████████▌ | 2207/2590 [2:21:03<24:40,  3.87s/batch]
Epoch 5/128:  85%|████████▌ | 2208/2590 [2:21:07<24:28,  3.85s/batch]
Epoch 5/128:  85%|████████▌ | 2209/2590 [2:21:10<24:20,  3.83s/batch]
Epoch 5/128:  85%|████████▌ | 2210/2590 [2:21:14<24:12,  3.82s/batch]
Epoch 5/128:  85%|████████▌ | 2211/2590 [2:21:18<24:06,  3.82s/batch]
Epoch 5/128:  85%|████████▌ | 2212/2590 [2:21:22<24:01,  3.81s/batch]
Epoch 5/128:  85%|████████▌ | 2213/2590 [2:21:26<23:56,  3.81s/batch]
Epoch 5/128:  85%|████████▌ | 2214/2590 [2:21:29<23:52,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2215/2590 [2:21:33<23:47,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2216/2590 [2:21:37<23:43,  3.80s/batch]
Epoch 5/128:  86%|████████▌ | 2217/2590 [2:21:41<23:38,  3.80s/batch]
Epoch 5/128:  86%|████████▌ | 2218/2590 [2:21:45<23:35,  3.80s/batch]
Epoch 5/128:  86%|████████▌ | 2219/2590 [2:21:49<24:06,  3.90s/batch]
Epoch 5/128:  86%|████████▌ | 2220/2590 [2:21:53<23:52,  3.87s/batch]
Epoch 5/128:  86%|████████▌ | 2221/2590 [2:21:56<23:40,  3.85s/batch]
Epoch 5/128:  86%|████████▌ | 2222/2590 [2:22:00<23:32,  3.84s/batch]
Epoch 5/128:  86%|████████▌ | 2223/2590 [2:22:04<23:24,  3.83s/batch]
Epoch 5/128:  86%|████████▌ | 2224/2590 [2:22:08<23:17,  3.82s/batch]
Epoch 5/128:  86%|████████▌ | 2225/2590 [2:22:12<23:12,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2226/2590 [2:22:15<23:06,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2227/2590 [2:22:19<23:03,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2228/2590 [2:22:23<22:58,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2229/2590 [2:22:27<22:54,  3.81s/batch]
Epoch 5/128:  86%|████████▌ | 2230/2590 [2:22:31<22:49,  3.80s/batch]
Epoch 5/128:  86%|████████▌ | 2231/2590 [2:22:34<22:45,  3.80s/batch]
Epoch 5/128:  86%|████████▌ | 2232/2590 [2:22:38<22:57,  3.85s/batch]
Epoch 5/128:  86%|████████▌ | 2233/2590 [2:22:42<22:49,  3.84s/batch]
Epoch 5/128:  86%|████████▋ | 2234/2590 [2:22:46<22:41,  3.83s/batch]
Epoch 5/128:  86%|████████▋ | 2235/2590 [2:22:50<22:35,  3.82s/batch]
Epoch 5/128:  86%|████████▋ | 2236/2590 [2:22:54<22:29,  3.81s/batch]
Epoch 5/128:  86%|████████▋ | 2237/2590 [2:22:57<22:24,  3.81s/batch]
Epoch 5/128:  86%|████████▋ | 2238/2590 [2:23:01<22:19,  3.81s/batch]
Epoch 5/128:  86%|████████▋ | 2239/2590 [2:23:05<22:15,  3.80s/batch]
Epoch 5/128:  86%|████████▋ | 2240/2590 [2:23:09<22:11,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2241/2590 [2:23:13<22:06,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2242/2590 [2:23:16<22:02,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2243/2590 [2:23:20<21:59,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2244/2590 [2:23:24<22:27,  3.89s/batch]
Epoch 5/128:  87%|████████▋ | 2245/2590 [2:23:28<22:13,  3.87s/batch]
Epoch 5/128:  87%|████████▋ | 2246/2590 [2:23:32<22:03,  3.85s/batch]
Epoch 5/128:  87%|████████▋ | 2247/2590 [2:23:36<21:55,  3.84s/batch]
Epoch 5/128:  87%|████████▋ | 2248/2590 [2:23:39<21:48,  3.82s/batch]
Epoch 5/128:  87%|████████▋ | 2249/2590 [2:23:43<21:41,  3.82s/batch]
Epoch 5/128:  87%|████████▋ | 2250/2590 [2:23:47<21:35,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2251/2590 [2:23:51<21:30,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2252/2590 [2:23:55<21:26,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2253/2590 [2:23:58<21:21,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2254/2590 [2:24:02<21:17,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2255/2590 [2:24:06<21:13,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2256/2590 [2:24:10<21:10,  3.80s/batch]
Epoch 5/128:  87%|████████▋ | 2257/2590 [2:24:14<21:14,  3.83s/batch]
Epoch 5/128:  87%|████████▋ | 2258/2590 [2:24:18<21:08,  3.82s/batch]
Epoch 5/128:  87%|████████▋ | 2259/2590 [2:24:21<21:02,  3.82s/batch]
Epoch 5/128:  87%|████████▋ | 2260/2590 [2:24:25<20:58,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2261/2590 [2:24:29<20:53,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2262/2590 [2:24:33<20:49,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2263/2590 [2:24:37<20:45,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2264/2590 [2:24:40<20:40,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2265/2590 [2:24:44<20:36,  3.81s/batch]
Epoch 5/128:  87%|████████▋ | 2266/2590 [2:24:48<20:32,  3.80s/batch]
Epoch 5/128:  88%|████████▊ | 2267/2590 [2:24:52<20:27,  3.80s/batch]
Epoch 5/128:  88%|████████▊ | 2268/2590 [2:24:56<20:24,  3.80s/batch]
Epoch 5/128:  88%|████████▊ | 2269/2590 [2:25:00<20:50,  3.90s/batch]
Epoch 5/128:  88%|████████▊ | 2270/2590 [2:25:04<20:37,  3.87s/batch]
Epoch 5/128:  88%|████████▊ | 2271/2590 [2:25:07<20:27,  3.85s/batch]
Epoch 5/128:  88%|████████▊ | 2272/2590 [2:25:11<20:19,  3.83s/batch]
Epoch 5/128:  88%|████████▊ | 2273/2590 [2:25:15<20:12,  3.82s/batch]
Epoch 5/128:  88%|████████▊ | 2274/2590 [2:25:19<20:06,  3.82s/batch]
Epoch 5/128:  88%|████████▊ | 2275/2590 [2:25:23<20:01,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2276/2590 [2:25:26<19:56,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2277/2590 [2:25:30<19:51,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2278/2590 [2:25:34<19:47,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2279/2590 [2:25:38<19:44,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2280/2590 [2:25:42<19:39,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2281/2590 [2:25:45<19:36,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2282/2590 [2:25:49<19:46,  3.85s/batch]
Epoch 5/128:  88%|████████▊ | 2283/2590 [2:25:53<19:38,  3.84s/batch]
Epoch 5/128:  88%|████████▊ | 2284/2590 [2:25:57<19:31,  3.83s/batch]
Epoch 5/128:  88%|████████▊ | 2285/2590 [2:26:01<19:25,  3.82s/batch]
Epoch 5/128:  88%|████████▊ | 2286/2590 [2:26:05<19:19,  3.82s/batch]
Epoch 5/128:  88%|████████▊ | 2287/2590 [2:26:08<19:14,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2288/2590 [2:26:12<19:10,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2289/2590 [2:26:16<19:06,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2290/2590 [2:26:20<19:02,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2291/2590 [2:26:24<18:58,  3.81s/batch]
Epoch 5/128:  88%|████████▊ | 2292/2590 [2:26:27<18:53,  3.81s/batch]
Epoch 5/128:  89%|████████▊ | 2293/2590 [2:26:31<18:49,  3.80s/batch]
Epoch 5/128:  89%|████████▊ | 2294/2590 [2:26:35<19:13,  3.90s/batch]
Epoch 5/128:  89%|████████▊ | 2295/2590 [2:26:39<19:01,  3.87s/batch]
Epoch 5/128:  89%|████████▊ | 2296/2590 [2:26:43<18:50,  3.85s/batch]
Epoch 5/128:  89%|████████▊ | 2297/2590 [2:26:47<18:43,  3.84s/batch]
Epoch 5/128:  89%|████████▊ | 2298/2590 [2:26:50<18:36,  3.82s/batch]
Epoch 5/128:  89%|████████▉ | 2299/2590 [2:26:54<18:31,  3.82s/batch]
Epoch 5/128:  89%|████████▉ | 2300/2590 [2:26:58<18:26,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2301/2590 [2:27:02<18:21,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2302/2590 [2:27:06<18:16,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2303/2590 [2:27:09<18:12,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2304/2590 [2:27:13<18:08,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2305/2590 [2:27:17<18:04,  3.80s/batch]
Epoch 5/128:  89%|████████▉ | 2306/2590 [2:27:21<18:01,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2307/2590 [2:27:25<18:22,  3.90s/batch]
Epoch 5/128:  89%|████████▉ | 2308/2590 [2:27:29<18:11,  3.87s/batch]
Epoch 5/128:  89%|████████▉ | 2309/2590 [2:27:33<18:01,  3.85s/batch]
Epoch 5/128:  89%|████████▉ | 2310/2590 [2:27:36<17:53,  3.83s/batch]
Epoch 5/128:  89%|████████▉ | 2311/2590 [2:27:40<17:47,  3.83s/batch]
Epoch 5/128:  89%|████████▉ | 2312/2590 [2:27:44<17:41,  3.82s/batch]
Epoch 5/128:  89%|████████▉ | 2313/2590 [2:27:48<17:36,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2314/2590 [2:27:52<17:31,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2315/2590 [2:27:55<17:27,  3.81s/batch]
Epoch 5/128:  89%|████████▉ | 2316/2590 [2:27:59<17:22,  3.80s/batch]
Epoch 5/128:  89%|████████▉ | 2317/2590 [2:28:03<17:18,  3.80s/batch]
Epoch 5/128:  89%|████████▉ | 2318/2590 [2:28:07<17:14,  3.80s/batch]
Epoch 5/128:  90%|████████▉ | 2319/2590 [2:28:11<17:10,  3.80s/batch]
Epoch 5/128:  90%|████████▉ | 2320/2590 [2:28:15<17:18,  3.85s/batch]
Epoch 5/128:  90%|████████▉ | 2321/2590 [2:28:18<17:11,  3.83s/batch]
Epoch 5/128:  90%|████████▉ | 2322/2590 [2:28:22<17:04,  3.82s/batch]
Epoch 5/128:  90%|████████▉ | 2323/2590 [2:28:26<16:58,  3.82s/batch]
Epoch 5/128:  90%|████████▉ | 2324/2590 [2:28:30<16:53,  3.81s/batch]
Epoch 5/128:  90%|████████▉ | 2325/2590 [2:28:34<16:49,  3.81s/batch]
Epoch 5/128:  90%|████████▉ | 2326/2590 [2:28:37<16:44,  3.81s/batch]
Epoch 5/128:  90%|████████▉ | 2327/2590 [2:28:41<16:40,  3.80s/batch]
Epoch 5/128:  90%|████████▉ | 2328/2590 [2:28:45<16:36,  3.80s/batch]
Epoch 5/128:  90%|████████▉ | 2329/2590 [2:28:49<16:31,  3.80s/batch]
Epoch 5/128:  90%|████████▉ | 2330/2590 [2:28:53<16:28,  3.80s/batch]
Epoch 5/128:  90%|█████████ | 2331/2590 [2:28:56<16:24,  3.80s/batch]
Epoch 5/128:  90%|█████████ | 2332/2590 [2:29:01<16:45,  3.90s/batch]
Epoch 5/128:  90%|█████████ | 2333/2590 [2:29:04<16:34,  3.87s/batch]
Epoch 5/128:  90%|█████████ | 2334/2590 [2:29:08<16:25,  3.85s/batch]
Epoch 5/128:  90%|█████████ | 2335/2590 [2:29:12<16:17,  3.83s/batch]
Epoch 5/128:  90%|█████████ | 2336/2590 [2:29:16<16:11,  3.83s/batch]
Epoch 5/128:  90%|█████████ | 2337/2590 [2:29:20<16:06,  3.82s/batch]
Epoch 5/128:  90%|█████████ | 2338/2590 [2:29:23<16:01,  3.81s/batch]
Epoch 5/128:  90%|█████████ | 2339/2590 [2:29:27<15:56,  3.81s/batch]
Epoch 5/128:  90%|█████████ | 2340/2590 [2:29:31<15:51,  3.81s/batch]
Epoch 5/128:  90%|█████████ | 2341/2590 [2:29:35<15:47,  3.81s/batch]
Epoch 5/128:  90%|█████████ | 2342/2590 [2:29:39<15:43,  3.81s/batch]
Epoch 5/128:  90%|█████████ | 2343/2590 [2:29:42<15:39,  3.80s/batch]
Epoch 5/128:  91%|█████████ | 2344/2590 [2:29:46<15:36,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2345/2590 [2:29:50<15:37,  3.83s/batch]
Epoch 5/128:  91%|█████████ | 2346/2590 [2:29:54<15:32,  3.82s/batch]
Epoch 5/128:  91%|█████████ | 2347/2590 [2:29:58<15:26,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2348/2590 [2:30:01<15:22,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2349/2590 [2:30:05<15:18,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2350/2590 [2:30:09<15:14,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2351/2590 [2:30:13<15:10,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2352/2590 [2:30:17<15:05,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2353/2590 [2:30:20<15:01,  3.80s/batch]
Epoch 5/128:  91%|█████████ | 2354/2590 [2:30:24<14:57,  3.80s/batch]
Epoch 5/128:  91%|█████████ | 2355/2590 [2:30:28<14:54,  3.81s/batch]
Epoch 5/128:  91%|█████████ | 2356/2590 [2:30:32<14:49,  3.80s/batch]
Epoch 5/128:  91%|█████████ | 2357/2590 [2:30:36<15:07,  3.90s/batch]
Epoch 5/128:  91%|█████████ | 2358/2590 [2:30:40<14:58,  3.87s/batch]
Epoch 5/128:  91%|█████████ | 2359/2590 [2:30:44<14:49,  3.85s/batch]
Epoch 5/128:  91%|█████████ | 2360/2590 [2:30:47<14:42,  3.84s/batch]
Epoch 5/128:  91%|█████████ | 2361/2590 [2:30:51<14:36,  3.83s/batch]
Epoch 5/128:  91%|█████████ | 2362/2590 [2:30:55<14:31,  3.82s/batch]
Epoch 5/128:  91%|█████████ | 2363/2590 [2:30:59<14:26,  3.82s/batch]
Epoch 5/128:  91%|█████████▏| 2364/2590 [2:31:03<14:21,  3.81s/batch]
Epoch 5/128:  91%|█████████▏| 2365/2590 [2:31:06<14:17,  3.81s/batch]
Epoch 5/128:  91%|█████████▏| 2366/2590 [2:31:10<14:13,  3.81s/batch]
Epoch 5/128:  91%|█████████▏| 2367/2590 [2:31:14<14:09,  3.81s/batch]
Epoch 5/128:  91%|█████████▏| 2368/2590 [2:31:18<14:05,  3.81s/batch]
Epoch 5/128:  91%|█████████▏| 2369/2590 [2:31:22<14:16,  3.87s/batch]
Epoch 5/128:  92%|█████████▏| 2370/2590 [2:31:26<14:07,  3.85s/batch]
Epoch 5/128:  92%|█████████▏| 2371/2590 [2:31:29<14:00,  3.84s/batch]
Epoch 5/128:  92%|█████████▏| 2372/2590 [2:31:33<13:54,  3.83s/batch]
Epoch 5/128:  92%|█████████▏| 2373/2590 [2:31:37<13:48,  3.82s/batch]
Epoch 5/128:  92%|█████████▏| 2374/2590 [2:31:41<13:43,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2375/2590 [2:31:45<13:39,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2376/2590 [2:31:48<13:34,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2377/2590 [2:31:52<13:30,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2378/2590 [2:31:56<13:26,  3.80s/batch]
Epoch 5/128:  92%|█████████▏| 2379/2590 [2:32:00<13:22,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2380/2590 [2:32:04<13:19,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2381/2590 [2:32:08<13:15,  3.80s/batch]
Epoch 5/128:  92%|█████████▏| 2382/2590 [2:32:12<13:31,  3.90s/batch]
Epoch 5/128:  92%|█████████▏| 2383/2590 [2:32:15<13:21,  3.87s/batch]
Epoch 5/128:  92%|█████████▏| 2384/2590 [2:32:19<13:13,  3.85s/batch]
Epoch 5/128:  92%|█████████▏| 2385/2590 [2:32:23<13:06,  3.84s/batch]
Epoch 5/128:  92%|█████████▏| 2386/2590 [2:32:27<13:00,  3.83s/batch]
Epoch 5/128:  92%|█████████▏| 2387/2590 [2:32:31<12:55,  3.82s/batch]
Epoch 5/128:  92%|█████████▏| 2388/2590 [2:32:34<12:50,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2389/2590 [2:32:38<12:45,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2390/2590 [2:32:42<12:41,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2391/2590 [2:32:46<12:37,  3.80s/batch]
Epoch 5/128:  92%|█████████▏| 2392/2590 [2:32:50<12:33,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2393/2590 [2:32:53<12:29,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2394/2590 [2:32:57<12:25,  3.81s/batch]
Epoch 5/128:  92%|█████████▏| 2395/2590 [2:33:01<12:38,  3.89s/batch]
Epoch 5/128:  93%|█████████▎| 2396/2590 [2:33:05<12:29,  3.86s/batch]
Epoch 5/128:  93%|█████████▎| 2397/2590 [2:33:09<12:21,  3.84s/batch]
Epoch 5/128:  93%|█████████▎| 2398/2590 [2:33:13<12:15,  3.83s/batch]
Epoch 5/128:  93%|█████████▎| 2399/2590 [2:33:17<12:09,  3.82s/batch]
Epoch 5/128:  93%|█████████▎| 2400/2590 [2:33:20<12:05,  3.82s/batch]
Epoch 5/128:  93%|█████████▎| 2401/2590 [2:33:24<12:00,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2402/2590 [2:33:28<11:55,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2403/2590 [2:33:32<11:51,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2404/2590 [2:33:36<11:47,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2405/2590 [2:33:39<11:43,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2406/2590 [2:33:43<11:39,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2407/2590 [2:33:47<11:52,  3.89s/batch]
Epoch 5/128:  93%|█████████▎| 2408/2590 [2:33:51<11:43,  3.87s/batch]
Epoch 5/128:  93%|█████████▎| 2409/2590 [2:33:55<11:36,  3.85s/batch]
Epoch 5/128:  93%|█████████▎| 2410/2590 [2:33:59<11:30,  3.83s/batch]
Epoch 5/128:  93%|█████████▎| 2411/2590 [2:34:02<11:24,  3.82s/batch]
Epoch 5/128:  93%|█████████▎| 2412/2590 [2:34:06<11:19,  3.82s/batch]
Epoch 5/128:  93%|█████████▎| 2413/2590 [2:34:10<11:14,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2414/2590 [2:34:14<11:10,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2415/2590 [2:34:18<11:05,  3.81s/batch]
Epoch 5/128:  93%|█████████▎| 2416/2590 [2:34:21<11:02,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2417/2590 [2:34:25<10:58,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2418/2590 [2:34:29<10:54,  3.80s/batch]
